file_name,actual_transcription,pred_transcription,word_error_rate,character_error_rate
1249120_15004831_58758228.wav,I have an ear ache that won't go away.  I don't have a cold or headache or any other symptoms.  Just an earache.,I have an earache that won't go away. I don't have a cold or headache or any other symptoms. Just an earache.,0.087,0.0268
1249120_15004831_60887727.wav,I was kicked in the head playing soccer last night.,I was kicked in the head playing soccer last night.,0.0,0.0
1249120_15004831_64958100.wav,I feel a lot of pain in the joints.,I feel a lot of pain in the joints.,0.0,0.0
1249120_15004831_68584765.wav,I'm suffering from sharp cough Accompanied by  phlegm,I'm suffering from a sharp cough accompanied by phlegm.,0.375,0.0943
1249120_15004831_68744262.wav,I got a divorce last year and I just can't stop dwelling on how to get revenge on my ex husband.,I got a divorce last year and I just can't stop dwelling on how to get revenge on my ex husband.,0.0,0.0
1249120_15004831_69709527.wav,i feel pain in my body,I feel pain in my body.,0.3333,0.0909
1249120_15004831_69878350.wav,Chronic disease of hair follicles and sebaceous glands,Chronic disease of hair follicles and sebaceous glands.,0.125,0.0185
1249120_15004831_71037307.wav,i am having problems seeing things feel like a cloud on my eyes everything is blurry,"I am having problems seeing things, feel like a cloud on my eyes. Everything is blurry.",0.3125,0.0595
1249120_15004831_71961366.wav,Sometimes I cough because I'm a smoker,Sometimes I cough because I am a smoker.,0.4286,0.0789
1249120_15004831_72078546.wav,Chronic bone disease at the level of the doubles of the lower Estremidades,Chronic bone disease at the level of the doubles of the lower istres.,0.0769,0.1081
1249120_15004831_72284888.wav,My chest hurts when I smoke,My chest hurts when I smoke.,0.1667,0.037
1249120_15004831_74682993.wav,I feel a tightness in my chest,I feel a tightness in my chest.,0.1429,0.0333
1249120_15004831_75104127.wav,I feel congestion in my chest,I feel congestion in my chest.,0.1667,0.0345
1249120_15004831_76313457.wav,I feel lightheaded when I stand up,I feel lightheaded when I stand up.,0.1429,0.0294
1249120_15004831_77275003.wav,My heart hurts when I exercise,My heart hurts when I exercise.,0.1667,0.0333
1249120_15004831_79309370.wav,I feel a burning sensation in my shoulder muscle.,I feel a burning sensation in my shoulder muscle.,0.0,0.0
1249120_15004831_80093096.wav,I complain alot with skin allergy,I complain a lot with skin allergy.,0.5,0.0606
1249120_15004831_83170404.wav,There is this pain that radiates from my chest up to my left arm.,There is this pain that radiates from my chest up to my left arm.,0.0,0.0
1249120_15004831_85268007.wav,I have pimples in patches along with a lot of redness on my face.,I have pimples and patches along with a lot of redness on my face.,0.0714,0.0308
1249120_15004831_85662551.wav,i feel pain in my neck,I feel pain in my neck.,0.3333,0.0909
1249120_15004831_85768892.wav,i have a great pain in my thorax from heart injury,I have a great pain in my thorax from heart injury.,0.1818,0.04
1249120_15004831_88007774.wav,This long scar on my left buttock is from falling off my mountain bike.,This long scar on my left buttock is from falling off my mountain bike.,0.0,0.0
1249120_15004831_88949400.wav,I get terrible headaches every few months and when I get them my vision is affected.,"I get terrible headaches every few months and when I get them, my vision is affected.",0.0625,0.0119
1249120_15004831_90007572.wav,I feel pain in my eyes I can see fog,I see pain in my eyes. I can see fog.,0.3,0.1111
1249120_15004831_90291037.wav,I cut my hand a couple of days ago and although I didn't think I needed it stitches it hasn't closed up.,"I cut my hand a couple of days ago and although I didn't think I needed it stitches, it hasn't closed up.",0.0455,0.0096
1249120_15004831_91499716.wav,I feel pain in my right shoulder after the tennis match.,I feel pain in my right shoulder after the tennis match.,0.0,0.0
1249120_15004831_91661588.wav,My neck feels stiff,My neck feels stiff.,0.25,0.0526
1249120_15004831_92499879.wav,I feel dizzy after doing a muscular effort.,I feel dizzy after doing a muscular effort.,0.0,0.0
1249120_15004831_93458174.wav,My head gets dizzy when I try to get up.,My head gets dizzy when I try to get up.,0.0,0.0
1249120_15004831_93767590.wav,My back hurts so much I can't bend down to tie my shoelaces.,My back hurts so much. I can't bend down to tie my shoelaces.,0.0769,0.0167
1249120_15004831_95054458.wav,The pain in my ear is unbearable.,The pain in my ear is unbearable.,0.0,0.0
1249120_15004831_97118440.wav,my hair falling out,My hair falling out.,0.5,0.1053
1249120_15830408_100458275.wav,I have acne in my face and other problema in my derma like itching,I have acne in my face and other problems in my derma like itching.,0.1429,0.0303
1249120_15830408_105973088.wav,I have a great stomach ache and i can't eat any thing,I have a great stomachache and I can't eat anything.,0.4167,0.0755
1249120_15830408_15899103.wav,When I stand up too quickly I start to feel dizzy and light-headed,"When I stand up too quickly, I start to feel dizzy and lightheaded.",0.1538,0.0455
1249120_15830408_17297780.wav,i'm disappointed,I am disappointed.,1.5,0.25
1249120_15830408_17444382.wav,I love to garden but I get a terrible twinge in my lower back when I lean over.,"I love to garden, but I get a terrible twinge in my lower back when I lean over.",0.0556,0.0127
1249120_15830408_19526724.wav,"I started taking swimming lessons and I guess I swallowed too much water through my nose, because this sinusitis is killing me now.",I started taking swimming lessons and I guess I swallowed too much water through my nose because this sinusitis is killing me now.,0.0435,0.0076
1249120_15830408_20446817.wav,I felt my heart hurts when I ran for along distance,I feel my heart hurts when I run for a long distance.,0.4545,0.098
1249120_15830408_20700304.wav,When I bend over I get a shooting pain down my back,When I bend over I get a shooting pain down my back.,0.0833,0.0196
1249120_15830408_23240699.wav,I had an accident and my wound was open when I arrived to hospital,I had an accident and my wound was open when I arrived to hospital.,0.0714,0.0152
1249120_15830408_23699319.wav,My daughter had her eyebrows threaded and it pulled an opening of skin in one of her brows that is now puffy and oozing.,My daughter had her eyebrows threaded and it pulled an opening of skin in one of her brows that is now puffy and oozing.,0.0,0.0
1249120_15830408_29803997.wav,I have a pain in my stomach,I have a pain in my stomach.,0.1429,0.037
1249120_15830408_30764038.wav,I feel muscle pain every time I make an extra effort.,I feel muscle pain every time I make an extra effort.,0.0,0.0
1249120_15830408_33860008.wav,"Sometimes when it is cold outside, my face hurts, especially around the pimples that are ready to pop.","Sometimes when it's cold outside, my face hurts, especially around the pimples that are ready to pop.",0.1111,0.0196
1249120_15830408_35382218.wav,When I force my eyes to view I have blurry vision.,"When I force my eyes to view, I have blurry vision.",0.0909,0.02
1249120_15830408_37803938.wav,I do not know why I feel cold,I do not know why I feel cold.,0.125,0.0345
1249120_15830408_37988192.wav,I am having running nose,I am having runny nose.,0.4,0.1667
1249120_15830408_39530967.wav,I usually have a bad cough when I get flu.,I usually have a bad cough when I get flu.,0.0,0.0
1249120_15830408_45907625.wav,I feel a soreness in my knees when I walk,I feel a soreness in my knees when I walk.,0.1,0.0244
1249120_15830408_46145042.wav,I have a throbbing in my joints,I have throbbing in my joints.,0.2857,0.0968
1249120_15830408_49631021.wav,"I have a blurry vision and i can't see in the darkness , what is the reason doctor ?",I have blurry vision and I can't see in the darkness. What is the reason? Doctor?,0.4211,0.1071
1249120_15830408_55921206.wav,i was travelling by ship and i feel dizzy.,I was traveling by ship and I feel dizzy.,0.3333,0.0714
1249120_15830408_57076220.wav,I got injured exercising,I got injured exercising.,0.25,0.0417
1249120_15830408_57089351.wav,My neck is annoying me I can't sleep bacause of it,My neck is annoying me. I can't sleep because of it.,0.2727,0.06
1249120_15830408_67503671.wav,I got acne when I ate chili,I got acne when I ate chili.,0.1429,0.037
1249120_15830408_69507749.wav,I feel a burning sensation in my guts about 2 hours after each meal.,I feel a burning sensation in my guts about two hours after each meal.,0.0714,0.0441
1249120_15830408_74646148.wav,I have a hard muscle pain since i went to the gym,I have a hard muscle pain since I went to the gym.,0.1667,0.0408
1249120_15830408_74933291.wav,I feel very hard to breathe,I feel very hard to breathe.,0.1667,0.037
1249120_15830408_79309819.wav,"I feel dizzy when I set in-front of my laptop for an hour or two, what possibly could be the reason?",I feel dizzy when I sit in front of my laptop for an hour or two. What possibly could be the reason.,0.2857,0.05
1249120_15830408_80479236.wav,when i raise my hand i feel pain in my shoulder.,"When I raise my hand, I feel pain in my shoulder.",0.3636,0.0833
1249120_15830408_80692501.wav,I feel weak all over.,I feel weak all over.,0.0,0.0
1249120_15830408_84643418.wav,I feel a great pain in my shoulder when i try to lift something heavy,I feel a great pain in my shoulder when I try to lift something heavy.,0.1333,0.029
1249120_15830408_87042261.wav,My entire body is freezing.,My entire body is freezing.,0.0,0.0
1249120_15830408_92962528.wav,The area around my heart doesn't feel good.,The area around my heart doesn't feel good.,0.0,0.0
1249120_15830408_93635039.wav,Every time I comb my hair there are so many hair in my comb.,"Every time I comb my hair, there are so many hair in my comb.",0.0714,0.0167
1249120_15830408_94161309.wav,It is like I have a needle pushing through my heart.,It is like I have a needle pushing through my heart.,0.0,0.0
1249120_15830408_94297385.wav,I have eruptions on my face that come and go .,I have her options on my face that come and go.,0.3636,0.087
1249120_15965551_20749336.wav,I have blurry vision after I used a wrong medicine.,I have blurry vision after I used a wrong medicine.,0.0,0.0
1249120_15965551_25492795.wav,my hair isn't well,My hair isn't. Well.,0.75,0.2222
1249120_15965551_30586097.wav,My lower back hurts but it improves if I stretch it,My lower back hurts but it improves if I stretch it.,0.0909,0.0196
1249120_15965551_35401223.wav,I have terrible pain in my heart,I have terrible pain in my heart.,0.1429,0.0312
1249120_15965551_41232322.wav,when i raise my hand i feel pain in my shoulder.,"When I raise my hand, I feel pain in my shoulder.",0.3636,0.0833
1249120_15965551_42589900.wav,i'm disappointed,I'm disappointed.,1.0,0.125
1249120_15965551_44782675.wav,I have eruptions on my face that come and go .,I have eruptions on my face that come and go.,0.1818,0.0217
1249120_15965551_50224784.wav,My entire body is freezing.,My entire body is freezing.,0.0,0.0
1249120_15965551_53555531.wav,My chest acne breaks out and never clears up.,My chest acne breaks out and never clears up.,0.0,0.0
1249120_15965551_57015604.wav,I got acne when I ate chili,I got acne when I ate chili.,0.1429,0.037
1249120_15965551_63975814.wav,My hair is falling out after I take a shower.,My hair is falling out after I take a shower.,0.0,0.0
1249120_15965551_64170568.wav,fell skull is cracked like nuts,Fell skull is cracked like nuts.,0.3333,0.0645
1249120_15965551_64987640.wav,It is like I have a needle pushing through my heart.,It is like having a needle pushing through my heart.,0.1818,0.0962
1249120_15965551_65155573.wav,The warming system of my house is broken and  feel so cold,The warming system of my house is broken and feel so cold.,0.0833,0.0345
1249120_15965551_65583273.wav,I got injured exercising,I got injured exercising.,0.25,0.0417
1249120_15965551_67804099.wav,I get a knee pain when I walk a lot,I get a knee pain when I walk a lot.,0.1,0.0286
1249120_15965551_75075551.wav,I have a throbbing in my joints,I have a throbbing in my joints.,0.1429,0.0323
1249120_15965551_82673379.wav,I usually have a bad cough when I get flu.,I usually have a bad cough when I get flu.,0.0,0.0
1249120_15965551_82958180.wav,The area around my heart doesn't feel good.,The area around my heart doesn't feel good.,0.0,0.0
1249120_15965551_85311616.wav,i have injured myself during the soccer match,I have injured myself during the soccer match.,0.25,0.0444
1249120_15965551_98145234.wav,My neck is annoying me I can't sleep bacause of it,"My neck is annoying me, I can't sleep above it.",0.3636,0.2
1249120_15965551_99791985.wav,I'm not good i'm feeling so cold,I'm not good. I'm feeling so cold.,0.4286,0.0938
1249120_17632529_10666453.wav,I have difficulty in breathing in crowded places.,I have difficulty in breathing in crowded places.,0.0,0.0
1249120_17632529_12148940.wav,I have a sharp pain in my neck,I have a sharp pain in my neck.,0.125,0.0333
1249120_17632529_14316206.wav,I feel increased heart rate with prick,I feel increased heart rate with prick.,0.1429,0.0263
1249120_17632529_17442112.wav,My acne gets worse when it is hot,My acne gets worse when it is hot.,0.125,0.0303
1249120_17632529_18447121.wav,my neck hurts me and i can't look down or up,My neck hurts me and I can't look down or up.,0.2727,0.0682
1249120_17632529_18741252.wav,i feel that it's hard to breath for me specially after running or making any effort,"I feel that it's hard to breathe for me, especially after running or making any effort.",0.3125,0.0602
1249120_17632529_20430895.wav,I have a pain in my stomach,I have a pain in my stomach.,0.1429,0.037
1249120_17632529_20793910.wav,My body feels weak and I tried to make it relax but it stills pain me,My body feels weak and I try to make it relax but it still pains me.,0.25,0.087
1249120_17632529_21215852.wav,My knees hurt so bad to walk that I stay sitting more than I should.,My knees hurt so bad to walk that I stay sitting more than I should.,0.0,0.0
1249120_17632529_21875553.wav,My kneecap feels like it is grating bone on bone when I walk.,My kneecap feels like it is grating bone on bone when I walk.,0.0,0.0
1249120_17632529_22635091.wav,I feel pain in the lower back,I feel pain in the lower back.,0.1429,0.0345
1249120_17632529_24541156.wav,I have a dry throat,I have a dry throat.,0.2,0.0526
1249120_17632529_27636563.wav,I break out on my face very frequently,I break out on my face very frequently.,0.125,0.0263
1249120_17632529_28040077.wav,I do not feel better in my muscles,I do not feel better in my muscles.,0.125,0.0294
1249120_17632529_28083657.wav,I have throbing in my shoulder,I have throbbing in my shoulder.,0.3333,0.0667
1249120_17632529_30619661.wav,I feel pain in my neck while I'm working.,I feel pain in my neck while I'm working.,0.0,0.0
1249120_17632529_34804800.wav,I have a dull ache in my head,I have a dull ache in my head.,0.125,0.0345
1249120_17632529_36682898.wav,i feel pain in my stomach,I feel pain in my stomach.,0.3333,0.08
1249120_17632529_40628830.wav,His infected wound was beginning to rot.,His infected wound was beginning to rot.,0.0,0.0
1249120_17632529_41187706.wav,"i feel hurt, lot of pain in my heart","I feel hurt, lot of pain in my heart.",0.2222,0.0556
1249120_17632529_41977164.wav,I feel pain in my knee when I climb the stairs.,I feel pain in my knee when I climb the stairs.,0.0,0.0
1249120_17632529_42877586.wav,I have a cold and it makes me cough alot,I have a cold and it makes me cough a lot.,0.2,0.05
1249120_17632529_46123338.wav,I feel cold although we are in summer.,I feel cold although we are in summer.,0.0,0.0
1249120_17632529_46567614.wav,i can't rotate my neck,I can't rotate my neck.,0.4,0.0909
1249120_17632529_47778782.wav,I used to have acne when I was 15 years old,I used to have acne when I was 15 years old.,0.0909,0.0233
1249120_17632529_48151722.wav,I feel pain in my heart when I wake up,I feel pain in my heart when I wake up.,0.1,0.0263
1249120_17632529_48764176.wav,My arm hurts when I stretch,My arm hurts when I stretch.,0.1667,0.037
1249120_17632529_49432935.wav,heavy breath with fatigue,Heavy breath with fatigue.,0.5,0.08
1249120_17632529_50143584.wav,glass broken and wound my leg badly the wound is so wide,"Glass, broken and wound my leg badly. The wound is so wide.",0.3333,0.0893
1249120_17632529_57285505.wav,I usually have a bad cough when I get flu.,I usually have a bad cough when I get flu.,0.0,0.0
1249120_17632529_59148406.wav,I m feeling cold though the temperature is high,I feel cold though. The temperature is high.,0.5556,0.1702
1249120_17632529_61627685.wav,I have an open wound in my arm,I have an open wound in my arm.,0.125,0.0333
1249120_17632529_62131809.wav,I have blurred vision.,I have blurred vision.,0.0,0.0
1249120_17632529_62603800.wav,I could not exercise because of my knee pain,I could not exercise because of my knee pain.,0.1111,0.0227
1249120_17632529_62680983.wav,I feel pain when i think of her,I feel pain when I think of her.,0.25,0.0645
1249120_17632529_63897766.wav,I feel a soreness in my knees when I walk,I feel a soreness in my knees when I walk.,0.1,0.0244
1249120_17632529_66524208.wav,i can't see well,I can't see. Well.,0.75,0.25
1249120_17632529_69017104.wav,My wound was infected when i was planting some flowers in my garden,My wound was infected when I was planting some flowers in my garden.,0.1538,0.0299
1249120_17632529_72258077.wav,I have a throbbing in my joints,I had a throbbing in my joints.,0.2857,0.0968
1249120_17632529_72353055.wav,i feel weak,I feel weak.,0.6667,0.1818
1249120_17632529_72644850.wav,"i was playing basketball yesterday, i have sprained ankle",I was playing basketball yesterday. I have sprained ankle.,0.4444,0.0702
1249120_17632529_72713426.wav,I feel a huge emotional pain after I broke up with my girlfriend.,I feel a huge emotional pain after I broke up with my girlfriend.,0.0,0.0
1249120_1853182_100689643.wav,I feel a burning sensation in my shoulder muscle.,I feel a burning sensation in my shoulder muscle.,0.0,0.0
1249120_1853182_104082860.wav,I have a cold and it makes me cough alot,I have a cold and it makes me cough a lot.,0.2,0.05
1249120_1853182_104591849.wav,I have throbing in my shoulder,I have throbbing in my shoulder.,0.3333,0.0667
1249120_1853182_104613772.wav,I feel pain in my neck while I'm working.,I feel pain in my neck while I'm working.,0.0,0.0
1249120_1853182_104662580.wav,When I was young I had an injury from sports in my knee.,"When I was young, I had an injury from sports in my knee.",0.0769,0.0179
1249120_1853182_105033949.wav,I break out on my face very frequently,I break out on my face very frequently.,0.125,0.0263
1249120_1853182_105717969.wav,I feel cold although we are in summer.,I feel cold although we are in summer.,0.0,0.0
1249120_1853182_107248900.wav,Chronic bone disease at the level of the doubles of the lower Estremidades,Bone disease at the level of the doubles of the lower estrada.,0.2308,0.2162
1249120_1853182_108211492.wav,"i feel hurt, lot of pain in my heart","I feel hurt, a lot of pain in my heart.",0.3333,0.1111
1249120_1853182_11719913.wav,I can't move my head up and down.,I can't move my head up and down.,0.0,0.0
1249120_1853182_12060422.wav,Oh my heart hurts me I tried to be calm and I can't,"Oh, my head hurts me. I tried to be calm and I can't.",0.3077,0.098
1249120_1853182_12144833.wav,I feel depressed when I see my hair falling out,I feel depressed when I see my hair falling out.,0.1,0.0213
1249120_1853182_13373036.wav,I walk every day but now I get short of breath after going only a short way.,I walk every day but now I get short of breath after going only a short way.,0.0,0.0
1249120_1853182_14886599.wav,i feel head ache,I feel headache.,0.75,0.1875
1249120_1853182_16171679.wav,"i am feeling so dizzy, body is so fragile.","I am feeling so dizzy, body is so fragile.",0.1111,0.0238
1249120_1853182_16774392.wav,I can't sleep I have a hard cough,I can't sleep. I have a hard cough.,0.25,0.0606
1249120_1853182_18541998.wav,glass broken and wound my leg badly the wound is so wide,"Glass, broken and wound my leg badly. The wound is so wide.",0.3333,0.0893
1249120_1853182_19905600.wav,"i was playing basketball yesterday, i have sprained ankle",I was playing basketball yesterday. I have sprained ankle.,0.4444,0.0702
1249120_1853182_20103370.wav,I can't carry anything I have a pain in my shoulder,I can't carry anything. I have a pain in my shoulder.,0.1818,0.0392
1249120_1853182_20242420.wav,I feel pain in the lower back,I feel like pain.,0.7143,0.6552
1249120_1853182_20504574.wav,Feel like something is being jabbed into my joints,Feel like something is being jabbed into my joints.,0.1111,0.02
1249120_1853182_21608484.wav,My biceps started aching after I went to the gym,My biceps started aching after I went to the gym.,0.1,0.0208
1249120_1853182_21869573.wav,I have a dry throat,I have a dry throat.,0.2,0.0526
1249120_1853182_21950254.wav,"I have a foot ache in winter, or when it feels cold, why?",I have a foot ache in winter or when it feels cold. Why?,0.2308,0.0526
1249120_1853182_22487381.wav,I've had this cough for two weeks.,I've had this cough for two weeks.,0.0,0.0
1249120_1853182_23449156.wav,My chest break out with red pimples and whiteheads.,My chest break out with red pimples and whiteheads.,0.0,0.0
1249120_1853182_24371252.wav,My knees hurt so bad to walk that I stay sitting more than I should.,Money to.,1.0,0.8824
1249120_1853182_27132703.wav,i feel dizzy after severe diarrhea,I feel dizzy after severe diarrhea.,0.3333,0.0588
1249120_1853182_27666952.wav,I have blurred vision.,I have blurred vision.,0.0,0.0
1249120_1853182_28883766.wav,I got a divorce last year and I just can't stop dwelling on how to get revenge on my ex husband.,I got a divorce last year. I just can't stop dwelling on how to get revenge on my ex husband.,0.0952,0.0417
1249120_1853182_31648376.wav,"Annoyance starts suddenly, often after an injury or exercise.",Annoyance starts suddenly often after an injury or exercise.,0.1111,0.0164
1249120_1853182_31786018.wav,heavy breath with fatigue,Heavy breath with fatigue.,0.5,0.08
1249120_1853182_32862512.wav,I travelled by plane a few days ago and this time during landing my ears remained clogged and painful.,"I traveled by plane a few days ago and this time during landing, my ears remained clogged and painful.",0.1053,0.0196
1249120_1853182_33011030.wav,I feel like the room is spinning,I feel like the room is spinning.,0.1429,0.0312
1249120_1853182_36093484.wav,"I have a blurry vision since I woke up this morning, what could be the reason?",I have a blurry vision since I woke up this morning. What could be the reason?,0.125,0.0256
1249120_1853182_36225218.wav,My head gets dizzy when I try to get up.,My head gets dizzy when I try to get up.,0.0,0.0
1249120_1853182_38598866.wav,I feel pain in my knee when I climb the stairs.,I feel pain in my knee when I climb the stairs.,0.0,0.0
1249120_1853182_39620016.wav,I could not exercise because of my knee pain,I could not exercise because of my knee pain.,0.1111,0.0227
1249120_1853182_41518759.wav,My kneecap feels like it is grating bone on bone when I walk.,My kneecap feels like it is grating bone on bone when I walk.,0.0,0.0
1249120_1853182_43475712.wav,I do not feel better in my muscles,I do not feel better in my muscles.,0.125,0.0294
1249120_1853182_48590607.wav,I have difficulty in breathing in crowded places.,I have difficulty breathing in crowded places.,0.125,0.0612
1249120_1853182_55592493.wav,My acne gets worse when it is hot,My acne gets worse when it is hot.,0.125,0.0303
1249120_1853182_56750588.wav,i feel that it's hard to breath for me specially after running or making any effort,"I feel that it's hard to breathe for me, especially after running or making any effort.",0.3125,0.0602
