file_name,actual_transcription,pred_transcription,word_error_rate,character_error_rate
1249120_1853182_58078131.wav,My back hurts so much I can't bend down to tie my shoelaces.,My back hurts so much. I can't bend down to tie my shoelaces.,0.0769,0.0167
1249120_1853182_58291933.wav,I feel pain in my heart when I wake up,I feel pain in my heart when I wake up.,0.1,0.0263
1249120_1853182_58917703.wav,I have an open wound in my arm,I have an open wound in my arm.,0.125,0.0333
1249120_1853182_59775853.wav,I feel pain when i think of her,I feel pain when I think of her.,0.25,0.0645
1249120_1853182_60001265.wav,My grandson cut his foot on a seashell in the ocean and now the foot is turning gray and is puffy.,My grandson cut his foot on a seashell in the ocean. And now the foot is turning gray and is puffy.,0.0952,0.0204
1249120_1853182_65648360.wav,my neck hurts me and i can't look down or up,My neck hurts me and I can't look down or up.,0.2727,0.0682
1249120_1853182_67194097.wav,I have a dull ache in my head,I have a dull ache in my head.,0.125,0.0345
1249120_1853182_67549547.wav,I have a sharp pain in my neck,I have a sharp pain in my neck.,0.125,0.0333
1249120_1853182_67762065.wav,I'm having a hard time reading because the letters are all fuzzy,I'm having a hard time reading because the letters are all fuzzy.,0.0833,0.0156
1249120_1853182_67830309.wav,I hate my acne.,I hate my acne.,0.0,0.0
1249120_1853182_68863089.wav,I have an internal pain I cannot describe,I have an internal pain I cannot describe.,0.125,0.0244
1249120_1853182_68980426.wav,I used to have acne when I was 15 years old,I used to have acne when I was 15 years old.,0.0909,0.0233
1249120_1853182_70597499.wav,My body feels weak and I tried to make it relax but it stills pain me,My body feels weak and I try to make it relax but it still pains me.,0.25,0.087
1249120_1853182_72433040.wav,I m feeling cold though the temperature is high,I am feeling cold though. The temperature is high.,0.4444,0.0851
1249120_1853182_75011889.wav,My back got injured while i was lifting at the gym,My back got injured while I was sitting at the gym.,0.2727,0.08
1249120_1853182_75761633.wav,I feel increased heart rate with prick,I feel increased heart rate with prick.,0.1429,0.0263
1249120_1853182_77811398.wav,i feel pain in my stomach,I feel a pain in my stomach.,0.5,0.16
1249120_1853182_83347773.wav,i cant sleep because of cough,I can't sleep because of cough.,0.5,0.1034
1249120_1853182_86907652.wav,there pain in my foot,There are a pain in my foot.,0.8,0.381
1249120_1853182_86923401.wav,My face break out badly every month around my cycle.,My face break out badly every month around my cycle.,0.0,0.0
1249120_1853182_87286693.wav,I feel a huge emotional pain after I broke up with my girlfriend.,I feel a huge emotional pain after I broke up with my girlfriend.,0.0,0.0
1249120_1853182_87966641.wav,My son had his lip pierced and it is swollen and the skin inside on his lip is grey and looks infected.,My son had his lip pierced and it is swollen and the skin inside on his lip is gray and looks in.,0.0909,0.068
1249120_1853182_92248146.wav,I'm not feeling good I can't take my breath,I'm not feeling good. I can't take my breath.,0.2222,0.0465
1249120_1853182_93232694.wav,"I have a blurry vision during my swimming training in the pool, why?",I have a blurry vision during my swimming training in the pool. Why?,0.1538,0.0294
1249120_1853182_94150189.wav,My wound was infected when i was planting some flowers in my garden,My wound was infected when I was planting some flowers in my garden.,0.1538,0.0299
1249120_1853182_95096394.wav,My arm hurts when I stretch,My arm hurts when I stretch.,0.1667,0.037
1249120_1853182_95429596.wav,i feel weak,I feel weak.,0.6667,0.1818
1249120_1853182_97080563.wav,I feel very weak in my body,I feel very weak in my body.,0.1429,0.037
1249120_1853182_97701404.wav,His infected wound was beginning to rot.,His infected wound was beginning to rot.,0.0,0.0
1249120_1853182_98369408.wav,"It is hard to breath when I am in the underground metro station, why?",It is hard to breathe when I'm in the underground metro station. Why?,0.3571,0.0725
1249120_2171654_102887397.wav,I have blurry vision after I used a wrong medicine.,I have blurry vision after I used a wrong medicine.,0.0,0.0
1249120_2171654_104363236.wav,I have eruptions on my face that come and go .,I have eruptions on my face that come and go.,0.1818,0.0217
1249120_2171654_106871860.wav,When I bend over I get a shooting pain down my back,When I bend over I get a shooting pain down my back.,0.0833,0.0196
1249120_2171654_109407598.wav,fell skull is cracked like nuts,Fell skull is cracked like nuts.,0.3333,0.0645
1249120_2171654_11877331.wav,I feel muscle pain every time I make an extra effort.,I feel muscle pain every time I make an extra effort.,0.0,0.0
1249120_2171654_12812436.wav,I get a knee pain when I walk a lot,I get knee pain when I walk a lot.,0.2,0.0857
1249120_2171654_15523921.wav,I am having running nose,I am having running nose.,0.2,0.0417
1249120_2171654_15700530.wav,Yesterday I had a shouder pain,Yesterday I had shoulder pain.,0.5,0.1333
1249120_2171654_18050686.wav,When I force my eyes to view I have blurry vision.,"When I force my eyes to view, I have blurry vision.",0.0909,0.02
1249120_2171654_19438090.wav,My hair is falling out after I take a shower.,My hair is falling out after I take a shower.,0.0,0.0
1249120_2171654_20198863.wav,I don't have full range of motion with my arms,I don't have full range of motion with my arms.,0.1,0.0217
1249120_2171654_21861362.wav,I have a headache every time I eat ice cream,I have a headache every time I eat ice cream.,0.1,0.0227
1249120_2171654_22578521.wav,I usually have a bad cough when I get flu.,I usually have a bad cough when I get flu.,0.0,0.0
1249120_2171654_26219012.wav,My chest acne breaks out and never clears up.,My chest acne breaks out and never clears up.,0.0,0.0
1249120_2171654_29859521.wav,"Sometimes when it is cold outside, my face hurts, especially around the pimples that are ready to pop.","Sometimes when it's cold outside, my face hurts, especially around the pimples that are ready to pop.",0.1111,0.0196
1249120_2171654_31081785.wav,I have a hard muscle pain since i went to the gym,I have a hard muscle pain since I went to the gym.,0.1667,0.0408
1249120_2171654_32465212.wav,I feel very hard to breathe,I feel very hard to breathe.,0.1667,0.037
1249120_2171654_36549904.wav,I love to garden but I get a terrible twinge in my lower back when I lean over.,"I love to garden, but I get a terrible twinge in my lower back when I lean over.",0.0556,0.0127
1249120_2171654_37539402.wav,i was travelling by ship and i feel dizzy.,I was traveling by ship and I feel dizzy.,0.3333,0.0714
1249120_2171654_40696122.wav,I had an accident and my wound was open when I arrived to hospital,I had an accident and my wound was open when I arrived to hospital.,0.0714,0.0152
1249120_2171654_40843730.wav,The crushing sensation on my heart leaves me breathless.,The crushing sensation on my heart leaves me breathless.,0.0,0.0
1249120_2171654_41417201.wav,I feel weak all over.,I feel weak all over.,0.0,0.0
1249120_2171654_41770159.wav,I have acne in my face and other problema in my derma like itching,I have acne in my face and other problema in my derma like itching.,0.0714,0.0152
1249120_2171654_46240770.wav,I got injured exercising,I got injured exercising.,0.25,0.0417
1249120_2171654_48514077.wav,My shoulder has agreat pain,My shoulder has a great pain.,0.6,0.0741
1249120_2171654_50700157.wav,my hair isn't well,My hair isn't. Well.,0.75,0.2222
1249120_2171654_51607090.wav,I do not know why I feel cold,I do not know why I feel cold.,0.125,0.0345
1249120_2171654_53079046.wav,I feel a great pain in my shoulder when i try to lift something heavy,I feel a great pain in my shoulder when I try to lift something heavy.,0.1333,0.029
1249120_2171654_54633164.wav,I got acne when I ate chili,I got acne when I ate chili.,0.1429,0.037
1249120_2171654_55752894.wav,Every time I comb my hair there are so many hair in my comb.,"Every time I comb my hair, there are so many hair in my comb.",0.0714,0.0167
1249120_2171654_56112117.wav,when i raise my hand i feel pain in my shoulder.,"When I raise my hand, I feel pain in my shoulder.",0.3636,0.0833
1249120_2171654_56118038.wav,I have a throbbing in my joints,I have a throbbing in my joints.,0.1429,0.0323
1249120_2171654_56814700.wav,My entire body is freezing.,My entire body is freezing.,0.0,0.0
1249120_2171654_56923849.wav,My neck is annoying me I can't sleep bacause of it,My neck is annoying me. I can't sleep because of it.,0.2727,0.06
1249120_2171654_57630650.wav,I feel something hurt me in taking breath and I cant take my breath,I feel something hurt me and taking breath and I can't take my breath.,0.2143,0.0597
1249120_2171654_58828948.wav,The warming system of my house is broken and  feel so cold,The warming system of my house is broken and feels so cold.,0.1667,0.0517
1249120_2171654_61628879.wav,I have a great stomach ache and i can't eat any thing,I have a great stomachache and I can't eat anything.,0.4167,0.0755
1249120_2171654_61725470.wav,My daughter had her eyebrows threaded and it pulled an opening of skin in one of her brows that is now puffy and oozing.,My daughter had her eyebrows threaded and it pulled an opening of skin in one of her brows that is now puffy and oozing.,0.0,0.0
1249120_2171654_61801014.wav,"I feel dizzy when I set in-front of my laptop for an hour or two, what possibly could be the reason?",I feel dizzy when I sit in front of my laptop for an hour or two. What possibly could be the reason.,0.2857,0.05
1249120_2171654_63059993.wav,When I stand up too quickly I start to feel dizzy and light-headed,"When I stand up too quickly, I start to feel dizzy and lightheaded.",0.1538,0.0455
1249120_2171654_64203995.wav,I have a pain in my stomach,I have a pain in my stomach.,0.1429,0.037
1249120_2171654_67896312.wav,i was watching tv and suddenly have blurry vision,I was watching TV and suddenly have blurry vision.,0.3333,0.0816
1249120_2171654_68349696.wav,My nose is congested all the time and there's this gluey secretion in my throat that makes it impossible for me to sleep. I often have to nap sitting down.,My nose is congested all the time and there's this gluey secretion in my throat that makes it impossible for me to sleep. I often have to nap sitting down.,0.0,0.0
1249120_2171654_71143170.wav,i have injured myself during the soccer match,I have injured myself during the soccer match.,0.25,0.0444
1249120_2171654_71989604.wav,I have a ear ache when I go to the pool,I have an earache when I go to the pool.,0.3636,0.0769
1249120_2171654_72266245.wav,I feel a soreness in my knees when I walk,I feel a soreness in my knees when I walk.,0.1,0.0244
1249120_2171654_72702596.wav,My calves feel like they are tight as knots and are throbbing,My calves feel like they are tight as knots and are throbbing.,0.0833,0.0164
1249120_2171654_72896212.wav,"I started taking swimming lessons and I guess I swallowed too much water through my nose, because this sinusitis is killing me now.",I started taking swimming lessons and I guess I swallowed too much water through my nose because this sinusitis is killing me now.,0.0435,0.0076
1249120_2171654_77229012.wav,i'm disappointed,I'm disappointed.,1.0,0.125
1249120_2171654_81550022.wav,I don't do anything at home and still I feel exhausted.,I don't do anything at home and still I feel exhausted.,0.0,0.0
1249120_2171654_84541043.wav,It is like I have a needle pushing through my heart.,It is like I have a needle pushing through my heart.,0.0,0.0
1249120_2171654_84934574.wav,I have terrible pain in my heart,I have terrible pain in my heart.,0.1429,0.0312
1249120_2171654_88200667.wav,I have shoulder pain when I try to carry my groceries.,I have shoulder pain when I try to carry my groceries.,0.0,0.0
1249120_2171654_88522717.wav,"I have a blurry vision and i can't see in the darkness , what is the reason doctor ?",I have a blurry vision and I can't see in the darkness. What is the reason doctor?,0.3158,0.0595
1249120_2171654_89836131.wav,The area around my heart doesn't feel good.,The area around my heart doesn't feel good.,0.0,0.0
1249120_2171654_90588092.wav,I felt my heart hurts when I ran for along distance,I felt my heart hurts when I ran for a long distance.,0.2727,0.0392
1249120_2171654_99667288.wav,I feel a burning sensation in my guts about 2 hours after each meal.,I feel a burning sensation in my guts about two hours after each meal.,0.0714,0.0441
1249120_6338946_100134591.wav,My ear hurts when I touch it.,My ear hurts when I touch it.,0.0,0.0
1249120_6338946_100858969.wav,i have issue with my skin,I have issue with my skin.,0.3333,0.08
1249120_6338946_102141965.wav,He was discovered to have an open wound.,He was discovered to have an open wound.,0.0,0.0
1249120_6338946_106278244.wav,I suffered a deep wound in my hand and I can not stop the bleeding,I suffered a deep wound in my hand and I cannot stop the bleeding.,0.2,0.0303
1249120_6338946_108388847.wav,My neck hurts me and i can't stand with this pain,My neck hurts me and I can't stand with this pain.,0.1818,0.0408
1249120_6338946_11265543.wav,I just can't seem to get warm.  Even when everyone around me is warm I always feel cold.,"I just can't seem to get warm, even when everyone around me is warm. I always feel cold.",0.1667,0.0455
1249120_6338946_13298292.wav,"You won't believe me, but this infected wound on my hand is from a paper cut I didn't take seriously.",You won't believe me. But this infected wound on my hand is from a paper cut. I didn't take seriously.,0.15,0.0297
1249120_6338946_13743770.wav,Is there a cure for acne?,Is there a cure for cancer?,0.1667,0.16
1249120_6338946_14129561.wav,When I tried to take care if my hair I found that it is falling out,"When I tried to take care of my hair, I found that it is falling out.",0.1875,0.0448
1249120_6338946_14309885.wav,my ear hurts me badly,My ear hurts me badly.,0.4,0.0952
1249120_6338946_15070996.wav,I feel heart pain when I walk a lot,I feel heart pain when I walk a lot.,0.1111,0.0286
1249120_6338946_15167470.wav,I'm not feeling good I get infection wound,I'm not feeling good. I get infection wound.,0.25,0.0476
1249120_6338946_15712228.wav,When i get up i see my skin vague,"When I get up, I see my skin vague.",0.4444,0.1212
1249120_6338946_17006848.wav,I feel pain in my neck after waking up,I feel pain in my neck after waking up.,0.1111,0.0263
1249120_6338946_17384843.wav,I feel cold and chills even though my clothes are heavy,I feel cold and chills even though my clothes are heavy.,0.0909,0.0182
1249120_6338946_18792627.wav,longitudinal burning line across back with hard respiratory movements,Longitudinal burning line across back with hard respiratory movements.,0.2222,0.029
1249120_6338946_24164873.wav,"I hardly have enough stength to get up,",I hardly have enough strength to get up.,0.25,0.0513
1249120_6338946_25689186.wav,I had a pain in my knee when I was swimming,I had a pain in my knee when I was swimming.,0.0909,0.0233
1249120_6338946_27206977.wav,I carried a heavy bag yesterday and when I get up today I felt a great shoulder pain.,I carried a heavy bag yesterday and when I get up to day I felt a great shoulder pain.,0.1111,0.0118
1249120_6338946_30170052.wav,I don't have the energy to do the things that I used to,I don't have the energy to do the things that I used to.,0.0769,0.0182
1249120_6338946_30170394.wav,i can't ride my car at night because i have blurry vision.,I can't ride my car at night because I have blurry vision.,0.1667,0.0345
1249120_6338946_31729024.wav,I can't do anything I feel a weak in my body,I can't do anything. I feel a weak in my body.,0.1818,0.0455
1249120_6338946_32528486.wav,My knee is hurting so badly.,My knee is hurting so badly.,0.0,0.0
1249120_6338946_32796166.wav,i'm injured i can't play sports,I'm injured. I can't play sports.,0.6667,0.129
1249120_6338946_33732438.wav,I get breakouts on my chest with red patches that get more intense when i get hot.,I get breakouts on my chest with red patches that get more intense when I get hot.,0.0588,0.0122
1249120_6338946_34608804.wav,I have a cut on my foot that became infected from using the showers at the gym.,I have a cut on my foot that became infected from using the showers at the gym.,0.0,0.0
1249120_6338946_35065921.wav,My back hurts me and i can't bend it or walk,My back hurts me and I can't bend it or walk.,0.1818,0.0455
1249120_6338946_35137575.wav,I feel a pain in my back,I feel a pain in my back.,0.1429,0.0417
1249120_6338946_35843727.wav,"I couldn't stop shaking or unclench my jaw, that's how cold I was.",I couldn't stop shaking or unclench my jaw. That's how cold I was.,0.1538,0.0303
1249120_6338946_37878461.wav,I feel lightheaded,I feel light headed.,0.6667,0.1111
1249120_6338946_40270934.wav,I have pimples on my back.,I have pimples on my back.,0.0,0.0
1249120_6338946_41985736.wav,The knee feels like it rusted and I suddenly cannot bend it anymore.,The knee feels like it rusted and I suddenly cannot bend it any more.,0.1538,0.0147
1249120_6338946_42600414.wav,There is pain in the muscles I do not know caused,"There is pain in the muscles, I do not know caused.",0.1818,0.0408
1249120_6338946_43939076.wav,My shoulder hurts me so much,My shoulder hurts me so much.,0.1667,0.0357
1249120_6338946_43979955.wav,The severe pain in the stomach I feel,The severe pain in the stomach I feel.,0.125,0.027
1249120_6338946_44801358.wav,I can't stop coughing,I can't stop coughing.,0.25,0.0476
1249120_6338946_44891510.wav,"after playing football, i have muscle pain with my both legs.","After playing football, I have muscle pain with both my legs.",0.3636,0.1311
1249120_6338946_45821188.wav,"I can't stand up, I feel my brain is moving inside my skull.",I can't stand up. I feel my brain is moving inside my skull.,0.0769,0.0167
1249120_6338946_47713512.wav,"I fell through a window while I was cleaning it and I have a shard of glass stuck in my left eye, I think it is pretty serious, please help!",I fell through a window while I was cleaning it and I have a shard of glass stuck in my left eye. I think it is pretty serious. Please help.,0.1333,0.0286
1249120_6338946_49284776.wav,I have internal pain whenever I come down with a cold.,I have internal pain whenever I come down with a cold.,0.0,0.0
1249120_6338946_49886993.wav,my left side aches much,My left side aches much.,0.4,0.087
1249120_6338946_50603602.wav,My lungs feel heavy like they are filled with mucus,My lungs feel heavy like they are filled with mucus.,0.1,0.0196
1249120_6338946_50763375.wav,"When I stand up, I feel like I'm going to fall down instantly","When I stand up, I feel like I'm going to fall down instantly.",0.0769,0.0164
1249120_6338946_52491866.wav,There are some pimples on my face that bother me a lot,There are some pimples on my face that bother me a lot.,0.0833,0.0185
1249120_6338946_57435861.wav,"I get tired too fast, I can barely put on my clothes in the morning.",I get tired too fast. I can barely put on my clothes in the morning.,0.0667,0.0147
1249120_6338946_60974534.wav,My body feels weak and i think that my face is fade and i can't sleep well,My body feels weak and I think that my face is fade and I can't sleep well.,0.1765,0.0405
1249120_6338946_62766927.wav,"I cough a lot when I smell perfume, what is wrong with my lungs?",I cough a lot when I smell perfume. What is wrong with my lungs?,0.1429,0.0312
1249120_6338946_63123514.wav,When I play football I have muscle pain.,"When I play football, I have muscle pain.",0.125,0.025
1249120_6338946_63718750.wav,I noticed an important decrease in my vision when I try to look at things up close.,I noticed an important decrease in my vision when I tried to look at things up close.,0.0588,0.0361
1249120_6338946_65091298.wav,I have a sharp pain and clicking sound in my ankle joint when I try to stand on it and walk.,I have a sharp pain and clicking sound in my ankle joint when I try to stand on it and walk.,0.0,0.0
1249120_6338946_65481866.wav,Surgical wound infections,Surgical wound infections.,0.3333,0.04
1249120_6338946_65675543.wav,My son had a root canal and the dentist accidentally cut the inside of his cheek and now it will not heal.,My son had a root canal and the dentist accidentally cut the inside of his cheek and now it will not heal.,0.0,0.0
1249120_6338946_66648466.wav,I feel a sharp pain in my head when I think too hard.,I feel a sharp pain in my head when I think too hard.,0.0,0.0
1249120_6338946_67908066.wav,I feel pain inside I do not know what it is,I feel pain inside. I do not know what it is.,0.1818,0.0465
1249120_6338946_69351278.wav,"I feel pain in my legs muscles after I ran yesterday, I took some pain killers but it doesn't help.",I feel pain in my legs muscles. After I ran yesterday I took some painkillers but it doesn't help.,0.25,0.0404
1249120_6338946_71387965.wav,When I think of my parents I feel pain,"When I think of my parents, I feel pain.",0.2222,0.0526
1249120_6338946_73054929.wav,I feel pain in my shoulders when I write on the keyboard.,I feel pain in my shoulders when I write on the keyboard.,0.0,0.0
1249120_6338946_73782556.wav,Hearing any loud sounds makes my ear aches,"Hearing any loud sounds, makes my ear aches.",0.25,0.0476
1249120_6338946_75803650.wav,I feel pain in the knee,I feel pain in the knee.,0.1667,0.0435
1249120_6338946_75933476.wav,I think I overdid it when I carried all that lumber from the yard. My lower back is killing me.,I think I overdid it when I carried all that lumber from the yard. My lower back is killing me.,0.0,0.0
1249120_6338946_79218256.wav,My head ache since I woke up this morning.,My head aches since I woke up this morning.,0.1111,0.0238
1249120_6338946_85634288.wav,I wake up with a stiff neck every morning.  Massage helps but then a couple of days later it's back again.,I wake up with a stiff neck every morning massage helps. But then a couple of days later it's back again.,0.1905,0.0472
1249120_6338946_85710292.wav,"The last time I clipped my toenails, I cut them too short and now I have an infected nail.","The last time I clipped my toenails, I cut them too short. And now I have an infected nail.",0.1053,0.0222
1249120_6338946_86403094.wav,I have a blurry vision after my head was hit yesterday.,I have a blurry vision after my head was hit yesterday.,0.0,0.0
1249120_6338946_86910481.wav,Every time I look to left I feel a sharp pain in my neck.,Every time I look to left I feel a sharp pain in my neck.,0.0,0.0
1249120_6338946_88168612.wav,I used alot of pain killer to get better but i still feel the same back pain,I used a lot of painkiller to get better but I still feel the same back pain.,0.3529,0.0526
1249120_6338946_90024404.wav,"There must be something wrong with my blood circulation, I have to wear socks even on the hottest days, my toes are frozen!","There must be something wrong with my blood circulation. I have to wear socks. Even on the hottest days, my toes are frozen.",0.1739,0.0325
1249120_6338946_93472974.wav,My back is hurting so much.,My back is hurting so much.,0.0,0.0
1249120_6338946_93790761.wav,My knee hurts when I play squash,My knee hurts when I play squash.,0.1429,0.0312
1249120_6338946_95204514.wav,I can't stand with this horrible feeling in my stomach,I can't stand with this horrible feeling in my stomach.,0.1,0.0185
1249120_6338946_95779210.wav,my ankle is hurting me,My ankle is hurting me.,0.4,0.0909
1249120_6338946_97962298.wav,I can't walk because i have a great foot ache,I can't walk because I have a great foot. A.,0.3,0.1333
1249120_6338946_98107593.wav,When I tried to be warm and wear more clothes I found that I was still cold,"When I tried to be warm and wear more clothes, I found that I was still cold.",0.1176,0.0267
1249120_6338946_99675257.wav,I've always been very active but now I just don't have the strength or energy to go for even a short walk.,I've always been very active but now I just don't have the strength or energy to go for even a short walk.,0.0,0.0
1249120_6338946_99780649.wav,I wake up at night feeling cold,I wake up at night feeling cold.,0.1429,0.0323
