File,Transcription,Subset_Name
1249120_44220382_50020297.wav,"{'text': ' I used to be out of breath after going up a dozen of stairs, but now I struggle to breathe even when I sit down.'}",train
1249120_44220382_62767071.wav,"{'text': ' When I sneeze very hard, I feel earache.'}",train
1249120_44220382_62940465.wav,{'text': ' It feels like someone stuck a knife into my shoulder.'},train
1249120_44220382_82052300.wav,"{'text': "" Had I stepped on a needle it wouldn't have hurt so much, like this damn spur in my heel.""}",train
1249120_44220382_79705872.wav,{'text': ' I have a pain internal.'},train
1249120_44220382_72437470.wav,{'text': ' I love to walk and be outside but the bottoms of my feet get sore so quickly.'},train
1249120_44220382_75955065.wav,"{'text': ' When I carry heavy things, I feel like breaking my back.'}",train
1249120_44220382_81232608.wav,{'text': ' There is so much pain when I move my arm.'},train
1249120_44220382_82404119.wav,"{'text': ' When I was washing my hair, it was falling out heavily.'}",train
1249120_44220382_68839138.wav,{'text': ' I have disturbance in my emotion.'},train
1249120_44220382_77525606.wav,"{'text': "" I tried to put my glasses to see more clear but can't find any change.""}",train
1249120_44220382_81292221.wav,{'text': ' I am always cold if even I am wearing layers.'},train
1249120_44220382_85329668.wav,"{'text': "" It's hard to stand up and I'm moving very slowly.""}",train
1249120_44220382_79734792.wav,{'text': ' There feels like a swollen knot at my shoulder blade with pain showing from that.'},train
1249120_44220382_68372240.wav,{'text': ' There is a red stain in my skin.'},train
1249120_44220382_72693363.wav,"{'text': ' Anytime I play tennis, I feel a shoulder pain.'}",train
1249120_44220382_75303599.wav,"{'text': ' My son squeezed a pimple and it broke open, only just cab over and now looks like it is infected.'}",train
1249120_44220382_83567201.wav,"{'text': ' When I stand up too quickly, I start to feel dizzy and lightheaded.'}",train
1249120_44220382_88604885.wav,{'text': ' I have this strange rash on my arm.'},train
1249120_44220382_76831590.wav,{'text': ' I feel like the room is spinning.'},train
1249120_44220382_73167442.wav,"{'text': "" When get up, I found that I have a stomach ache and I tried to take medicine but my stomach's still hurting me.""}",train
1249120_44220382_72530590.wav,{'text': ' My shoulder muscle hurts when I try to reach up.'},train
1249120_44220382_69001547.wav,{'text': ' stiffness and ability to look right or left except by moving the whole body.'},train
1249120_44220382_85606050.wav,"{'text': ' When my grandfather died, I felt a hard emotional pain.'}",train
1249120_44220382_71387272.wav,{'text': ' I have muscle pain at my left leg.'},train
1249120_44220382_83334524.wav,{'text': ' There is an extreme pressure below my belly button at the right which I feel every time I go out for a jog.'},train
1249120_44235678_30259629.wav,{'text': ' My skin is itchy and inflamed.'},train
1249120_44220382_96437900.wav,{'text': ' I can see well.'},train
1249120_44220382_97754696.wav,{'text': ' I cannot breathe because of this dull ache below my left shoulder.'},train
1249120_44235678_105750406.wav,"{'text': ' Even though I am an adult, my face keeps breaking out in pimples.'}",train
1249120_44235678_21718488.wav,{'text': ' I have a pain that radiates up from my right hip to my rib cage. It is at its worst when I urinate.'},train
1249120_44220382_95472690.wav,{'text': ' My muscles in my lower back are aching.'},train
1249120_44220382_92518551.wav,{'text': ' I feel pain when parting loved ones.'},train
1249120_44220382_93846550.wav,{'text': ' I have a neck pain when I sit in front of my laptop.'},train
1249120_44220382_97217225.wav,{'text': ' My lower back hurts but it improves if I stretch it.'},train
1249120_44235678_22937832.wav,"{'text': ' My head hurts and I lost the sensation in my face, then lost sight in my eye.'}",train
1249120_44220382_94690679.wav,"{'text': "" I often get a sharp pain in my chest and I can't tell what I'm doing that might be triggering it.""}",train
1249120_44235678_13002551.wav,"{'text': ' I have front head pain and when I get it, the light bothers me.'}",train
1249120_44235678_103932475.wav,{'text': ' I have a sharp pain in my lower stomach.'},train
1249120_44220382_95370886.wav,"{'text': "" Can't do any exercise. I feel weak.""}",train
1249120_44220382_98734293.wav,{'text': ' There is a sharp pain in my bicep. I have tried to apply pain relief cream but it does not help.'},train
1249120_44235678_13910368.wav,{'text': ' My hair is coming out in chunks especially when I wash it.'},train
1249120_44235678_81459407.wav,"{'text': ' When I eat sugar, I notice my vision blur.'}",train
1249120_44235678_65385937.wav,{'text': ' I knocked my foot and it really hurts.'},train
1249120_44235678_61143318.wav,{'text': ' I had a cut that was stitched together but it is not healing. It is oozing green pus and buns.'},train
1249120_44235678_49221773.wav,"{'text': "" I cut my finger opening a can. It won't stop bleeding and the wound is gaping and open.""}",train
1249120_44235678_54535805.wav,"{'text': "" My ear hurts and it's worse when I swallow. My ear is very painful and Tylenol hasn't helped.""}",train
1249120_44235678_62476079.wav,{'text': ' I have a powerful pain inside my neck.'},train
1249120_44235678_30693047.wav,{'text': ' I am having a hard time hearing.'},train
1249120_44235678_76400301.wav,"{'text': "" I think there is something wrong with my wound. It doesn't seem to heal like it should.""}",train
1249120_44235678_80508606.wav,"{'text': ' When I stand up to pick, my vision is blurry.'}",train
1249120_44235678_85355864.wav,"{'text': ' When I stand up too quickly, I feel as though I am going to faint.'}",train
1249120_44235678_35080267.wav,{'text': ' I have a dull ache in my lower back which makes it difficult to move.'},train
1249120_44246595_10393597.wav,"{'text': "" Pain feels like it's right below the skin.""}",train
1249120_44246595_10077677.wav,"{'text': ' The pain is intense, especially when I go down the stairs. It feels like something has snapped inside my knee.'}",train
1249120_44246595_21583004.wav,{'text': ' I have internal pain whenever I come down with a cold.'},train
1249120_44235678_98666570.wav,"{'text': "" My foot hurts and I can't turn it. Maybe it's broken.""}",train
1249120_44235678_93900687.wav,"{'text': ' When I eat too much sugar, my body gets weak and die.'}",train
1249120_44246595_12356944.wav,{'text': ' chronic disease of hair follicles and sebaceous glands.'},train
1249120_44246595_11477954.wav,"{'text': "" I have an earache that won't go away. I don't have a cold or headache or any other symptoms. Just an earache.""}",train
1249120_44235678_90339410.wav,"{'text': "" My soul looks like it's not healing well.""}",train
1249120_44235678_87414469.wav,{'text': ' I have a sharp pain in my abdomen.'},train
1249120_44235678_90292962.wav,{'text': ' My heart is beating fast and it scares me.'},train
1249120_44246595_19400019.wav,{'text': ' I had a pain in my knee when I was swimming.'},train
1249120_44246595_14680847.wav,{'text': ' My hair is falling without a reason. I can see a lot of hair on my working desk.'},train
1249120_44235678_90041214.wav,{'text': ' I can hardly move my neck. It hurts.'},train
1249120_44246595_18219512.wav,{'text': ' The knee feels like it is rested and I suddenly cannot bend it anymore.'},train
1249120_44246595_13494572.wav,{'text': ' Sometimes I feel like a claw on my chest that leaves me breathless.'},train
1249120_44246595_26959468.wav,{'text': ' My heart hurts when I exercise.'},train
1249120_44246595_23729452.wav,"{'text': ' I was diagnosed with B12 deficiency anemia, which explains why I always felt cold.'}",train
1249120_44246595_40204318.wav,{'text': ' There are some pimples on my face that bother me a lot.'},train
1249120_44246595_31879288.wav,"{'text': ' When I think of my parents, I feel pain.'}",train
1249120_44246595_36089089.wav,{'text': ' using Hair Tonic.'},train
1249120_44246595_40637850.wav,{'text': ' There is pain in the muscles. I do not know caused.'},train
1249120_44246595_28001300.wav,{'text': ' I feel like I went to an acupuncturist practice and had a hundred needles in my shoulder.'},train
1249120_44246595_39161628.wav,"{'text': ' When I play football, I have muscle pain.'}",train
1249120_44246595_25466020.wav,{'text': ' I feel pain in my body.'},train
1249120_44246595_38852436.wav,{'text': ' My shoulder hurts me so much.'},train
1249120_44246595_41594719.wav,"{'text': "" I'm having problems seeing things. Feel like a cloud in my eyes. Everything is blurry.""}",train
1249120_44246595_34981278.wav,{'text': ' I have a great pain in my thorax from heart injury.'},train
1249120_44246595_35641157.wav,{'text': ' I have a mental suffering.'},train
1249120_44246595_27538143.wav,{'text': ' I feel a pain in my neck.'},train
1249120_44246595_26715904.wav,"{'text': "" My neck hurts me and I can't stand with this pain.""}",train
1249120_44246595_34665713.wav,{'text': ' I had a cold the last time I traveled by plane and I still have a discomfort in my ears.'},train
1249120_44246595_40811075.wav,"{'text': ' My husband has a spot on his lip that he thought was cold sore, but now it has broken open and leaks fluid all day.'}",train
1249120_44246595_23019203.wav,"{'text': "" I had a collision while playing soccer. My knee buckled and now it's unstable.""}",train
1249120_44246595_36064910.wav,{'text': ' My left side aches much.'},train
1249120_44246595_39730117.wav,{'text': ' My knee is hurting so badly.'},train
1249120_44246595_25957473.wav,"{'text': "" My body feels weak and I think that my face is fade and I can't sleep well.""}",train
1249120_44246595_34223800.wav,{'text': ' I get clusters of whiteheads and blackheads on my back.'},train
1249120_44246595_41995447.wav,{'text': ' The severe pain in the stomach I feel.'},train
1249120_44246595_54009181.wav,"{'text': "" I'm feeling nauseous.""}",train
1249120_44246595_42990999.wav,"{'text': "" There's this pain that radiates from my chest up to my left arm.""}",train
1249120_44246595_56139659.wav,{'text': ' This long scar on my left buttock is from falling off my mountain bike.'},train
1249120_44246595_60134578.wav,{'text': ' I have a painful cramp in my feet.'},train
1249120_44246595_62158232.wav,{'text': ' My stomach aches when I eat hot food. Why?'},train
1249120_44246595_49630911.wav,{'text': ' My head hurts whenever I try to do something.'},train
1249120_44246595_60938320.wav,{'text': ' My ear hurts me badly.'},train
1249120_44246595_53142700.wav,{'text': ' My knee hurts when I walk.'},train
1249120_44246595_46752969.wav,{'text': ' I have cut my finger because of playing football and I had to apply pain relief cream but it does not help.'},train
1249120_44246595_62839015.wav,{'text': ' I feel a clicking sensation in my knee each time I step.'},train
1249120_44246595_56897538.wav,"{'text': "" I don't have problems taking in breath, but out-breath is so heavy.""}",train
1249120_44246595_48215657.wav,{'text': ' My ear hurts when I touch it.'},train
1249120_44246595_71984487.wav,"{'text': "" I'm injured. I can't play sports.""}",train
1249120_44246595_62065592.wav,"{'text': "" My left ear is okay, but the right one feels like it's being stabbed with a nail.""}",train
1249120_44246595_51049878.wav,{'text': ' I get tired too fast. I can barely put on my clothes in the morning.'},train
1249120_44246595_43497809.wav,{'text': ' My ear ache when I am listening to music.'},train
1249120_44246595_57907447.wav,{'text': ' My shower drain is full of hair every time.'},train
1249120_44246595_60122298.wav,{'text': ' discomfort or pain that is felt at some point along the front of the body between the neck and upper abdomen.'},train
1249120_44246595_71250003.wav,"{'text': "" I can't ride my car at night because I have blurry vision.""}",train
1249120_44246595_47270208.wav,"{'text': "" My back hurts me and I can't bend it or walk.""}",train
1249120_44246595_72677345.wav,{'text': ' I have a paint in my trapeze.'},train
1249120_44246595_73301906.wav,{'text': ' I have a cut on my foot that became infected from using the showers at the gym.'},train
1249120_44246595_72597543.wav,{'text': ' I feel pain in my neck.'},train
1249120_44246595_73273010.wav,{'text': ' I fell through a window while I was cleaning it and I have a shard of glass stuck in my left eye. I think it is pretty serious. Please help!'},train
1249120_44246595_72846473.wav,{'text': ' My chest hurts when I smoke.'},train
1249120_44246595_89466082.wav,"{'text': "" I often get a stomach ache after I eat. I haven't been able to pinpoint which foods may be the trigger.""}",validate
1249120_44246595_101823153.wav,{'text': ' I feel pain in my right shoulder after the tennis match.'},validate
1249120_44246595_94621639.wav,{'text': ' I feel pain inside. I do not know what it is.'},validate
1249120_44246595_89680770.wav,"{'text': "" I don't have the energy to do the things that I used to.""}",validate
1249120_44246595_107248522.wav,{'text': ' I notice an important decrease in my vision when I try to look at things up close.'},validate
1249120_44246595_77258445.wav,{'text': ' I was playing soccer and I twisted my ankle.'},validate
1249120_44246595_99457284.wav,"{'text': ' When I eat, I feel my stomach hurts.'}",validate
1249120_44246595_85567147.wav,"{'text': ' When I get up, I see my skin vag.'}",validate
1249120_44246595_76562955.wav,{'text': ' When I go to stand my head starts swirling.'},validate
1249120_44246595_92310242.wav,{'text': ' I wake up at night feeling cold.'},validate
1249120_44246595_89098147.wav,"{'text': "" I don't know why I'm constantly sad.""}",validate
1249120_44246595_105657955.wav,{'text': ' I have a feeling like my whole body is complaining.'},validate
1249120_44246595_95208403.wav,"{'text': "" I can't stand this horrible feeling in my stomach.""}",validate
1249120_44246595_86895734.wav,{'text': ' Surgical wound infections.'},validate
1249120_44246595_95549576.wav,{'text': ' I have issue with my skin.'},validate
1249120_44246595_108705425.wav,"{'text': "" I have a foot ache although I don't walk a lot.""}",validate
1249120_44246595_92462780.wav,{'text': ' He was discovered to have an open wound.'},validate
1249120_44246595_95437414.wav,{'text': ' I feel shoulder pain at intervals of time.'},validate
1249120_44259428_55288440.wav,"{'text': ' My chest is very comfortable, my chest is very simple and my head is very comfortable.'}",validate
1249120_44259428_19293556.wav,"{'text': "" My business don't take action after I went to the gym.""}",validate
1249120_44259428_50949983.wav,{'text': ' I have an internal pain. I cannot describe.'},validate
1249120_44259428_19250068.wav,"{'text': "" I'm not feeling good. I can't take my breath.""}",validate
1249120_44259428_25649773.wav,"{'text': "" I can't breathe.""}",validate
1249120_44259428_45992221.wav,{'text': ' I feel pain in my stomach.'},validate
1249120_44259428_49203869.wav,{'text': ' I feel depressed when I see my hair falling out.'},validate
1249120_44259428_45195927.wav,{'text': ' I have problem in my shoulder'},validate
1249120_44259428_54532216.wav,{'text': ' I feel hard. There are pain in my head.'},validate
1249120_44259428_58709056.wav,"{'text': ' When I do hard exercises, I feel great pain in my muscles.'}",validate
1249120_44259428_100658896.wav,{'text': ' I have a legacy in my head.'},validate
1249120_44259428_56567581.wav,"{'text': ' I go straight in the head, price out of less than nine.'}",validate
1249120_44259428_34993210.wav,{'text': ' I feel very weak in my body.'},validate
1249120_44259428_100443017.wav,{'text': ' Their pain is my fault.'},validate
1249120_44259428_17428469.wav,{'text': ' I feel pain in my neck when I climb the stairs.'},validate
1249120_44259428_105662498.wav,{'text': ' I was playing basketball yesterday. I had a sprained ankle.'},validate
1249120_44259428_53172278.wav,{'text': ' I have a blurry vision since I woke up this morning. What could be the reason?'},validate
1249120_44259428_46472982.wav,"{'text': ' My favorite cup, badly, every now and then, around my side.'}",validate
1249120_44259428_39681967.wav,"{'text': "" Grounding uses of iron for lignite on St. Marys' Gland.""}",validate
1249120_44259428_67815432.wav,"{'text': "" I've had this cough for two weeks.""}",validate
1249120_44259428_56194683.wav,{'text': ' I have a driver'},validate
1249120_44259428_58867514.wav,"{'text': ' I talked about things, but I still feel the same skin problem.'}",validate
1249120_44259428_108477882.wav,"{'text': ' Many cars are back to grow. That is, they are eating more than I should.'}",validate
1249120_44259428_53848525.wav,{'text': ' I can move my head up and down.'},validate
1249120_44259428_38940948.wav,{'text': ' I think also we are in summer.'},validate
1249120_44259428_75102963.wav,"{'text': "" I cut my hand a couple of years ago and also I didn't think I needed to see it, it hasn't closed up.""}",validate
1249120_44259428_72865674.wav,{'text': ' My eyes fall when I stretch.'},validate
1249120_44259428_31222743.wav,"{'text': ' My body feels weak and I try to make it feel less, but it still feels tiny.'}",validate
1249120_44259428_72249048.wav,{'text': ' I break out on my face very frequently'},validate
1249120_44259428_59884279.wav,{'text': ' I have a blood vision during my swimming training in the pool. Why?'},validate
1249120_44259428_26033114.wav,{'text': ' His effective run was beginning to drop.'},validate
1249120_44259428_105786249.wav,{'text': ' I feel a burning sensation in my shoulder muscles.'},validate
1249120_44259428_108958575.wav,"{'text': "" I'm feeling cold. So I'm gonna finish high.""}",validate
1249120_44259428_65420088.wav,{'text': ' I feel pain when I think of her.'},validate
1249120_44259428_54344716.wav,{'text': ' I feel the heat of emotional pain as the local will make it free.'},validate
1249120_44259428_106881229.wav,"{'text': ' I go everywhere, but now I get tired of this after going only a short way.'}",validate
1249120_44259428_102515958.wav,"{'text': ' When I was young, I had an injury from a spore in my knee.'}",validate
1249120_44259428_16757387.wav,"{'text': ' I fit this cloth or drug oil, the body in general.'}",validate
1249120_44259428_108575544.wav,{'text': ' My next boost is...'},validate
1249120_44259428_71308387.wav,{'text': ' Any past running or thereafter an injury or exercise.'},validate
1249120_44259428_107932197.wav,"{'text': "" I can't update my net.""}",validate
1249120_44259428_36852781.wav,"{'text': "" I got a divorce last year and I just can't stop drawing on how to get revenge on my ex-husband.""}",validate
1249120_44259428_52976378.wav,"{'text': "" My back hurts so much. I can't bend down to thin my shoelace.""}",validate
1249120_44259428_54047497.wav,"{'text': "" I'm having a heart attack because the nerves are all fussy.""}",validate
1249120_44259428_103086666.wav,"{'text': "" I can't carry anything. I have a pain in my shoulder.""}",validate
1249120_44259428_52926868.wav,"{'text': ' Have a great week, everyone.'}",validate
1249120_44259428_32632229.wav,{'text': ' I feel pain in my hand when I wake up.'},validate
1249120_44259428_61618701.wav,{'text': ' My head gets messy when I try to get up.'},validate
1249120_44259428_17570271.wav,"{'text': ' I traveled by plane a few days ago, and this time getting landing my air-bomane, cloth and tennis shoes.'}",validate
1249120_44259428_107372342.wav,{'text': ' I feel headache.'},validate
1249120_44259428_46527054.wav,{'text': ' I have not click on my phone that will not heal'},validate
1249120_44259428_20551217.wav,{'text': ' I have difficulty moving my neck'},validate
1249120_44259428_57761508.wav,{'text': ' I came in peace. I have not had a cough.'},validate
1249120_44259428_51361064.wav,{'text': ' It is hard to breathe when I am in the underground metro station. Why?'},validate
1249120_44259428_50914735.wav,{'text': ' I feel like today going to stand up'},validate
1249120_44259428_34986999.wav,"{'text': "" I get crossed on the pimple on my face. That's another world-way.""}",validate
1249120_44259428_28102523.wav,{'text': ' I have an open wound in my arm.'},validate
1249120_44259428_91754229.wav,"{'text': "" Oh, my hair's falling. I think they can't, and I can't.""}",validate
1249120_44259428_88280001.wav,{'text': ' My kneecap feels like it is going down and down when I hold it.'},validate
1249120_44259428_90522474.wav,{'text': ' Chronic burn is at the level of the turbo of the lower SME-S.'},validate
1249120_44259428_77483299.wav,"{'text': ' I have a few days in winter, and when it will go, why?'}",validate
1249120_44259428_75809403.wav,{'text': ' I have a real issue'},validate
1249120_44263136_106922287.wav,{'text': ' I have a back pain since I turned 70 years old.'},validate
1249120_44263136_101522822.wav,{'text': ' I have a pain in my muscle.'},validate
1249120_44259428_96688403.wav,{'text': ' I have difficulty breathing in crowded places.'},validate
1249120_44263136_108585886.wav,"{'text': "" I've always been very active, but now I just don't have the strength or energy to go for even a short walk.""}",validate
1249120_44259428_82428785.wav,{'text': ' Glass bottle and one my leg matless. The one is so wide.'},validate
1249120_44259428_84387587.wav,"{'text': "" My neck hurts and I can't look down.""}",validate
1249120_44259428_84461460.wav,"{'text': ' Whenever I stand up, I feel this.'}",validate
1249120_44259428_87762932.wav,{'text': ' I have adnex all over my face.'},validate
1249120_44263136_107507771.wav,{'text': ' My son had a root canal and the dentist accidentally cut the inside of his cheek and now it will not heal.'},validate
1249120_44263136_106766278.wav,{'text': ' I feel like I fell in the hot water.'},validate
1249120_44263136_103802215.wav,"{'text': "" My child has cough all night, she can't sleep.""}",validate
1249120_44259428_86445054.wav,{'text': ' My son has his leg bruised and it is swollen and the skin is grey and looks infected.'},validate
1249120_44263136_107482610.wav,{'text': ' I feel like something is squeezing my lungs.'},validate
1249120_44259428_83019694.wav,{'text': ' I feel pain in the lower back'},validate
1249120_44263136_106227417.wav,{'text': ' heart aches so much'},validate
1249120_44259428_92199033.wav,{'text': ' I feel good after doing a mouselage of'},validate
1249120_44259428_97884452.wav,{'text': ' I am pretty sure this is not very soft for my room.'},validate
1249120_44263136_100870435.wav,{'text': ' The joints in my fingers are painful in the morning'},validate
1249120_44263136_101812019.wav,{'text': ' I feel hurt in my heart.'},validate
1249120_44263136_107636900.wav,{'text': ' I may have overdone it with the weight lifting because I am afraid I may have torn a muscle on my back.'},validate
1249120_44259428_89970708.wav,{'text': ' I have a tepee in my neck.'},validate
1249120_44259428_76204403.wav,{'text': ' I feel this heart rate we pray.'},validate
1249120_44259428_95841310.wav,{'text': ' I could not exercise because of my head pain.'},validate
1249120_44263136_15762375.wav,"{'text': "" I always feel like I have menstrual pains even if I don't have my period.""}",validate
1249120_44263136_20870238.wav,"{'text': ' My body feels weak, although I take my vitamins regularly.'}",validate
1249120_44263136_31123906.wav,{'text': ' I get big patches of irritated pimples on my back and they hurt'},validate
1249120_44263136_34327747.wav,{'text': ' My hair always falls out and I have lost a lot of hair really.'},validate
1249120_44263136_27728779.wav,{'text': ' I have a heart pain in my stomach.'},validate
1249120_44263136_28094510.wav,"{'text': "" I couldn't stop shaking or unclench my jaw. That's how cold I was.""}",validate
1249120_44263136_31607750.wav,{'text': ' I feel aching on my insides.'},validate
1249120_44263136_11828866.wav,{'text': ' There is a sharp pain in my bicep. I have tried to apply an emery lip cream but it does not help.'},validate
1249120_44263136_26194304.wav,{'text': ' My foot have been aching since last Tuesday.'},validate
1249120_44263136_13172477.wav,{'text': ' Sometimes my body feels weak without reason.'},validate
1249120_44263136_18526428.wav,"{'text': ' In high school, I had a lot of acne.'}",validate
1249120_44263136_12662866.wav,{'text': ' I feel pain in the knee'},validate
1249120_44263136_22818184.wav,{'text': ' I have a red brush that is itching on my skin.'},validate
1249120_44263136_25998544.wav,{'text': ' I have paint like needles in my joints.'},validate
1249120_44263136_10880734.wav,{'text': ' I had internal pain and gasses when I ate Indian spicy food yesterday.'},validate
1249120_44263136_30518887.wav,{'text': ' Longitudinal burning line across back with heart-spiratory movements.'},validate
1249120_44263136_13332887.wav,{'text': ' My knee touches and hurts when I first stand up after seating.'},validate
1249120_44263136_13651055.wav,{'text': ' My ankle joints ropes when I put pressure on my foot.'},validate
1249120_44263136_36286570.wav,{'text': ' My neck has been sore since the accident.'},validate
1249120_44263136_41431969.wav,{'text': ' I have a headache almost every day.'},validate
1249120_44263136_58592964.wav,{'text': ' My chest hurts when I got to take a breath.'},validate
1249120_44263136_36341086.wav,{'text': ' I feel cold when night comes.'},validate
1249120_44263136_46878275.wav,"{'text': "" I'm not hearing well, I have a problem with my ear.""}",validate
1249120_44263136_42546148.wav,{'text': ' I feel pain inside and I cannot identify it.'},validate
1249120_44263136_55671220.wav,{'text': ' I feel that is great pain in my left shoulder'},validate
1249120_44263136_51547342.wav,{'text': ' I feel emotionally crushed.'},validate
1249120_44263136_57609608.wav,{'text': ' My body aches on the inside between my hips and shoulders.'},validate
1249120_44263136_42090113.wav,{'text': ' There are times when I feel crushed under a huge weight and no air passes through my lungs. It actually scares the hell out of me when it happens.'},validate
1249120_44263136_43213149.wav,{'text': ' having difficulty moving my knee.'},validate
1249120_44263136_49448724.wav,{'text': ' Is there a cure for acne?'},validate
1249120_44263136_44160087.wav,{'text': ' I feel a sharp pain in the stomach after eating'},validate
1249120_44263136_47696189.wav,{'text': ' The worst headache was during a hangover in my 20s. I sincerely thought I was going to die from brain inflammation.'},validate
1249120_44263136_49038863.wav,{'text': ' I have a Maygreen and a Tinted Candle but it does not help.'},validate
