File,Transcription,Subset_Name
1249120_44263136_34906231.wav,{'text': ' I have severe dry cough.'},validate
1249120_44263136_51762834.wav,{'text': ' My back hurts a lot when I bend.'},validate
1249120_44263136_50406387.wav,{'text': ' I feel pain in the knee when walking.'},validate
1249120_44263136_52222173.wav,{'text': ' Every time I make an effort I felt dizzy.'},validate
1249120_44263136_82626452.wav,"{'text': ' I have a problem in my middle ear, maybe I have an infection.'}",validate
1249120_44263136_59289865.wav,"{'text': "" When I'm too high, I start to feel dizzy.""}",validate
1249120_44263136_87409253.wav,{'text': ' Star lives are for the eye.'},validate
1249120_44263136_81225662.wav,"{'text': "" I feel like I can hardly breathe unless I take what's in my lungs out.""}",validate
1249120_44263136_58938609.wav,"{'text': ' When I drink a lot, I get a headache.'}",validate
1249120_44263136_86205654.wav,{'text': ' My body feels weak although I eat a lot. Why?'},validate
1249120_44263136_70702677.wav,{'text': ' I feel a great pain in my shoulder joint and it does not go away.'},validate
1249120_44263136_87455428.wav,{'text': ' My ankle is hurting me.'},validate
1249120_44263136_82613525.wav,"{'text': "" I feel like I've always got something in my throat""}",validate
1249120_44263136_85067361.wav,{'text': ' My throat is so sore.'},validate
1249120_44263136_83669979.wav,{'text': ' I hardly have enough strength to get up.'},validate
1249120_44263136_63958069.wav,{'text': ' I feel pain in my back.'},validate
1249120_44263136_88227448.wav,{'text': ' I cut my foot at the pool and it breaks open every day when I walk in it.'},validate
1249120_44263136_78833554.wav,{'text': ' I feel sad.'},validate
1249120_44263136_79226700.wav,"{'text': "" I'm very worried that I'll go bald soon. Am I very sick?""}",validate
1249120_44263136_64809479.wav,{'text': ' My foot is hurting so much.'},validate
1249120_44263136_71092044.wav,"{'text': "" My body feels like it's in a refrigerator.""}",validate
1249120_44263136_68968933.wav,{'text': ' I used a lot of painkiller to get better but I still feel the same back pain.'},validate
1249120_44263136_78073786.wav,"{'text': ' My knee is swallowing, which indicates that I have an infected wound.'}",validate
1249120_44263136_77095387.wav,{'text': ' Have severe cold and cough.'},validate
1249120_44273314_103514863.wav,{'text': ' My body feels weak although I take my vitamins regularly.'},validate
1249120_44273314_109807607.wav,"{'text': "" I feel like I can hardly breathe unless I get what's in my lungs out.""}",validate
1249120_44273314_106442057.wav,{'text': ' Sterilizer for the eye'},validate
1249120_44273314_17246181.wav,{'text': ' My throat is so sore'},validate
1249120_44273314_18787091.wav,{'text': ' I have a back pain since I turned 17 years old.'},validate
1249120_44263136_89689013.wav,"{'text': "" I can't walk, my knee hurts me.""}",validate
1249120_44263136_94477614.wav,{'text': ' my shoulder aches when I try to lift five pounds.'},validate
1249120_44273314_107500628.wav,"{'text': "" I can't walk, my knee hurts me.""}",validate
1249120_44263136_92015834.wav,"{'text': ' When I wake up in the morning, I feel dizzy.'}",validate
1249120_44273314_104690533.wav,"{'text': "" My body feels like it's in a refrigerator.""}",validate
1249120_44263136_93647784.wav,{'text': ' Everything looks like being in a smoky area.'},validate
1249120_44273314_102521547.wav,{'text': ' The worst headache was during a hangover in my 20s. I sincerely thought I was going to die from brain inflammation.'},validate
1249120_44273314_16049788.wav,{'text': ' My chest hurts when I go to take a breath.'},validate
1249120_44263136_89141475.wav,"{'text': "" My heart hurts while I'm sad. What?""}",validate
1249120_44273314_16303816.wav,{'text': ' I have a problem in my middle ear made by infection.'},validate
1249120_44273314_21492329.wav,{'text': ' I have a pain in my muscle.'},validate
1249120_44263136_95817458.wav,"{'text': "" I can't walk well, I have an ache in my foot.""}",validate
1249120_44273314_13390025.wav,{'text': ' I feel pain inside and I cannot identify it.'},validate
1249120_44263136_93996655.wav,"{'text': "" I have found some issues with my skin and tried to use cream but it doesn't get better.""}",validate
1249120_44273314_106435928.wav,"{'text': "" I've tried reading books but nothing can cheer me up.""}",validate
1249120_44273314_56365443.wav,{'text': ' I have a rash on my skin.'},validate
1249120_44273314_59068162.wav,{'text': ' I have paint like needles in my joints.'},validate
1249120_44273314_38073414.wav,{'text': ' I feel like I fell in hot water.'},validate
1249120_44273314_40698632.wav,{'text': ' I feel a great amount of pressure on the sides of my neck.'},validate
1249120_44273314_28827187.wav,"{'text': "" My child has cough all night. She can't sleep.""}",validate
1249120_44273314_31545094.wav,{'text': ' The joints in my fingers are painful in the morning.'},validate
1249120_44273314_26783687.wav,{'text': ' My knee catches and hurts when I first stand up after sitting.'},validate
1249120_44273314_67775131.wav,{'text': ' My back hurts a lot when I bend.'},validate
1249120_44273314_57161236.wav,"{'text': "" I can't walk well. I have an ache in my foot.""}",validate
1249120_44273314_47748885.wav,{'text': ' My body feels weak although I eat a lot. Why?'},validate
1249120_44273314_32293213.wav,{'text': ' I feel that something is squeezing my lungs.'},validate
1249120_44273314_21942140.wav,"{'text': ' When I drink a lot, I get a headache.'}",validate
1249120_44273314_54417923.wav,"{'text': "" I'm very worried that I'll go bald soon. Am I very sick?""}",validate
1249120_44273314_31089974.wav,{'text': ' I feel cold when the night comes.'},validate
1249120_44273314_25005396.wav,{'text': ' Everything looks like being in a smoky area.'},validate
1249120_44273314_30937230.wav,{'text': ' I feel pain in the knee when walking.'},validate
1249120_44273314_35569629.wav,{'text': ' I have a red rash that is itchy on my skin.'},validate
1249120_44273314_47534753.wav,{'text': ' I cut my foot at the pool and it breaks open every day when I walk on it.'},validate
1249120_44273314_52748628.wav,{'text': ' I feel aching on my insides.'},validate
1249120_44273314_68456497.wav,{'text': ' I feel sad'},validate
1249120_44273314_45479897.wav,{'text': ' I feel hurt in my heart.'},validate
1249120_44273314_24711015.wav,"{'text': "" My heart hurts while I'm sad. Why?""}",validate
1249120_44273314_38687390.wav,"{'text': "" When I'm too high, I start to feel dizzy.""}",validate
1249120_44273314_45748543.wav,{'text': ' My joints feel swollen.'},validate
1249120_44273314_72971747.wav,{'text': ' I feel emotionally crushed.'},validate
1249120_44273314_71015022.wav,{'text': ' My ankle joint throbs when I put pressure on my foot.'},validate
1249120_44273314_76615195.wav,{'text': ' My shoulder aches when I try to lift 5 pounds.'},validate
1249120_44273314_69418683.wav,"{'text': "" I feel like I've always got something in my throat.""}",validate
1249120_44273314_91569607.wav,{'text': ' There is a sharp pain in my bicep. I have tried to apply pain relief cream but it does not help.'},validate
1249120_44273314_71205285.wav,"{'text': "" I'm not hearing well, I have problem with my ear.""}",validate
1249120_44273314_70276723.wav,{'text': ' I may have overdone it with the weight lifting because I am afraid I may have torn a muscle on my back.'},validate
1249120_44273314_76070691.wav,"{'text': "" I have a migraine and I took Panadol but it doesn't help.""}",validate
1249120_44273314_73290676.wav,{'text': ' My hair always falls out and I have lost a lot of hair lately.'},validate
1249120_44273314_69242491.wav,{'text': ' My body aches on the inside between my hips and shoulders.'},validate
1249120_44273314_87229465.wav,{'text': ' I feel a sharp pain in the stomach after eating.'},validate
1249120_44273314_77840631.wav,{'text': ' I wish this excruciating feeling of loss could go away.'},validate
1249120_44273314_94623228.wav,"{'text': ' When I wake up in the morning, I feel dizzy.'}",validate
1249120_44273314_84611968.wav,{'text': ' My neck has been sore since the accident.'},validate
1249120_44273314_84076771.wav,{'text': ' having difficulty moving my knee.'},validate
1249120_44273314_69108455.wav,{'text': ' Have severe cold and cough.'},validate
1249120_44273314_70741506.wav,{'text': ' I notice a lot more hair coming out than usual when I brush my hair.'},validate
1249120_44273314_75699317.wav,{'text': ' I have severe dry cough.'},validate
1249120_44273314_93618448.wav,{'text': ' I have a heart pain in my stomach.'},validate
1249120_44273314_96091387.wav,{'text': ' I feel that there is great pain in my left shoulder.'},validate
1249120_44292353_25313684.wav,{'text': ' Sometimes I feel like a claw on my chest that leaves me breathless.'},validate
1249120_44292353_40076348.wav,"{'text': "" Sometimes when it's cold outside my face hurts especially around the pimples that are ready to pop.""}",validate
1249120_44273314_96055783.wav,"{'text': "" My head is so heavy I can't think normally.""}",validate
1249120_44292353_67132028.wav,{'text': ' I feel weak all over.'},validate
1249120_44273314_95639193.wav,{'text': ' I hit the ground when trying to shoot a basketball.'},validate
1249120_44292353_47569087.wav,{'text': ' I feel I went to an acupuncturist practice and had a hundred needles in my shoulder.'},validate
1249120_44292353_69566092.wav,{'text': ' I love to garden but I get a terrible twinge in my lower back when I lean over.'},validate
1249120_44273314_98448714.wav,{'text': ' I feel sad like hurt or pain.'},validate
1249120_44292353_38765156.wav,{'text': ' I started taking swimming lessons and I guess I swallowed too much water through my nose because this sinusitis is killing me now.'},validate
1249120_44292353_25851801.wav,"{'text': ' When I stand up too quickly, I start to feel dizzy and lightheaded.'}",validate
1249120_44292353_71029438.wav,"{'text': "" My neck is annoying me. I can't sleep because of it.""}",validate
1249120_44273314_97771287.wav,{'text': ' My foot had been aching since last Tuesday.'},validate
1249120_44292353_62335378.wav,{'text': ' I have eruptions on my face that come and go.'},validate
1249120_44292353_23165570.wav,{'text': ' I feel my heart hurts when I ran for a long distance.'},validate
1249120_44292353_53318642.wav,{'text': ' My shower drain is full of hair every time.'},validate
1249120_44292353_70288448.wav,{'text': ' When I raise my hand I feel pain in my shoulder'},validate
1249120_44292353_31900996.wav,{'text': ' I have mental suffering.'},validate
1249120_44292353_53478447.wav,{'text': ' I have a painful cramp in my feet.'},validate
1249120_44292353_18156280.wav,{'text': ' I am having running nose.'},validate
1249120_44292353_107326859.wav,{'text': ' I feel dizzy when I step in front of my laptop for an hour or two. What possibly could be the reason?'},validate
1249120_44294866_102078306.wav,{'text': ' I showed him pain in my kneecap after working out.'},validate
1249120_44294866_105332708.wav,"{'text': "" I don't have full range of motion with my arms.""}",validate
1249120_44294866_104430582.wav,{'text': ' I have a throbbing in my joints.'},validate
1249120_44294866_102664880.wav,"{'text': "" I often gain sharp pain in my chest and I can't tell what I'm doing that might be triggering it.""}",validate
1249120_44292353_79362392.wav,{'text': ' I feel very hard to breathe.'},validate
1249120_44292353_83240359.wav,{'text': ' I was watching TV and suddenly have blurry vision.'},validate
1249120_44294866_106050928.wav,"{'text': "" I was diagnosed with pneumonia. I can't breathe easily.""}",validate
1249120_44292353_95216909.wav,{'text': ' I got injured exercising.'},validate
1249120_44294866_102554677.wav,{'text': ' They are frightening in my face and other problems in my derma like itching.'},validate
1249120_44294866_103485284.wav,"{'text': "" My daughter had her age brown 3D and it all it on openings of skin in one of her braoms that it's not puffy and easy.""}",validate
1249120_44292353_95558066.wav,"{'text': "" I have a great stomach ache and I can't eat anything.""}",validate
1249120_44294866_103743912.wav,{'text': ' Yesterday I had a shoulder pain.'},validate
1249120_44294866_104237668.wav,{'text': ' I have a pain in my head.'},validate
1249120_44294866_103812071.wav,{'text': ' I have a rake when I go to the pool'},validate
1249120_44294866_104890103.wav,{'text': ' I have a hurt muscle pain since I went to the gym.'},validate
1249120_44294866_37364395.wav,{'text': ' severe pain in the upper left side of chest and may have pain to back.'},validate
1249120_44294866_23003547.wav,{'text': ' I feel weak all over'},validate
1249120_44294866_14283535.wav,{'text': ' I start taking swim relation and I guess I swallow too much water from my nose because this sinusitis is killing me now.'},validate
1249120_44294866_30296550.wav,{'text': ' The crushing sensation on my heart leave me breathless.'},validate
1249120_44294866_20041027.wav,{'text': ' I am disappointed.'},validate
1249120_44294866_29285051.wav,{'text': ' And having runic nose.'},validate
1249120_44294866_13068476.wav,"{'text': "" The area around my heart doesn't feel good.""}",validate
1249120_44294866_19000724.wav,"{'text': ' When I stand up too quickly, I start to feel dizzy and lightheaded.'}",validate
1249120_44294866_21761084.wav,{'text': ' I got acne when I had titty.'},validate
1249120_44294866_16718315.wav,{'text': ' I get a knee pain when I walk a lot'},validate
1249120_44294866_29194304.wav,{'text': ' I usually have a bad cough when I get food.'},validate
1249120_44294866_30450066.wav,{'text': ' I have a neck pain when I sit in front of my laptop.'},validate
1249120_44294866_15891095.wav,{'text': ' I have shoulder pain when I try to carry my groceries.'},validate
1249120_44294866_107429604.wav,"{'text': ' Every time I comb my hair, there are so many hairs in my comb.'}",validate
1249120_44294866_18570665.wav,{'text': ' I have a rupseum on my face.com and go.'},validate
1249120_44294866_52604131.wav,"{'text': ' stiffness, inability to look right or left except by moving the whole body'}",validate
1249120_44294866_49687487.wav,{'text': ' I had an accident and my wound was opened when I arrived to hospital.'},validate
1249120_44294866_43326442.wav,{'text': ' I have a vein in my elbow joint.'},validate
1249120_44294866_58377113.wav,"{'text': ' Sometimes when it is cold outside, my face hurts, especially around the peoples that are ready to go.'}",validate
1249120_44294866_52206190.wav,{'text': ' My shoulder has a great pain.'},validate
1249120_44294866_53414183.wav,"{'text': "" I'm not God. I'm feeling so cold.""}",validate
1249120_44294866_53713877.wav,{'text': ' I feel very hard to breathe.'},validate
1249120_44294866_56914981.wav,{'text': ' My lower back hurts but it improves if I stretch it.'},validate
1249120_44294866_52332577.wav,"{'text': "" I don't do anything at home and still I feel exhausted.""}",validate
1249120_44294866_57205296.wav,{'text': ' I feel a burning sensation in my gut about 2 hours after each meal.'},validate
1249120_44294866_38949666.wav,{'text': ' Files call is cracked like nuts.'},validate
1249120_44294866_39510206.wav,"{'text': ' I love to grab them, but I get a terrible pinch in my lower back when I lean over.'}",validate
1249120_44294866_72495478.wav,"{'text': "" My head hurts when I'm doing this""}",validate
1249120_44294866_69316456.wav,{'text': ' My hair is falling out after I take a shower.'},validate
1249120_44294866_73599319.wav,"{'text': ' When I force my eyes to view, I have blurry vision.'}",validate
1249120_44294866_67568437.wav,"{'text': "" My hair isn't well.""}",validate
1249120_44294866_64368433.wav,{'text': ' I was traveling by ship and I feel dizzy'},validate
1249120_44294866_61770999.wav,"{'text': ' When I move on my shoulder, pain shoots down my arms.'}",validate
1249120_44294866_74679338.wav,"{'text': "" I have a stomach ache and I can't eat anything.""}",validate
1249120_44294866_76461050.wav,"{'text': "" My neck is annoying me. I can't sleep because of it.""}",validate
1249120_44294866_60643161.wav,"{'text': "" I can't stand up or sit down. I have a pain in my back. That annoys me.""}",validate
1249120_44294866_63987415.wav,"{'text': ' When I raise my head, I feel pain in my shoulder.'}",validate
1249120_44294866_63568111.wav,{'text': ' I feel a great pain in my shoulder when I try to lift something heavy.'},validate
1249120_44294866_68130365.wav,{'text': ' I have a pain in my stomach.'},validate
1249120_44294866_61858983.wav,{'text': ' I got injured exercising.'},validate
1249120_44294866_77416341.wav,{'text': ' The warming system of my house is broken and feels cold.'},validate
1249120_44294866_63476113.wav,"{'text': "" I was watching TV and it's hopefully have a better vision""}",validate
1249120_44294866_90929031.wav,{'text': ' It is like I have a needle push and throw my arrow'},validate
1249120_44294866_86233279.wav,"{'text': "" I have a blurry vision and it can't see in the darkness. What is the reason doctor?""}",validate
1249120_44294866_90790242.wav,{'text': ' it adds from end center of top'},validate
1249120_44294866_98831261.wav,"{'text': ' I feel dizzy when I sit in front of my laptop for an hour or two, what possibly could be the reason.'}",validate
1249120_44294866_80026823.wav,{'text': ' I felt my heart hurt when I ran for a long distance.'},validate
1249120_44294866_96337692.wav,"{'text': ' When it bends over, I get a shooting bang down my back.'}",validate
1249120_44294866_89734541.wav,{'text': ' My entire body is breathing'},validate
1249120_44294866_78490603.wav,{'text': ' My nose is congested all the time and there is this glowy secretion in my throat that make it impossible for me to sleep. I often have to not sit down.'},validate
1249120_44294866_94282612.wav,{'text': ' I have terrible pain in my heart'},validate
1249120_44294866_94374240.wav,"{'text': "" I feel something hurt me in taking breath and I can't take my breath.""}",validate
1249120_44294866_92792208.wav,"{'text': ' When I stand up too quickly, I start to feel dizzy and lightheaded.'}",validate
1249120_44323331_14650475.wav,{'text': ' I can hardly breathe'},validate
1249120_44294866_99659302.wav,{'text': ' I feel a soreness in my knees when I walk.'},validate
1249120_44323331_13821399.wav,{'text': ' the'},validate
1249120_44323331_16235297.wav,{'text': ' the'},validate
1249120_44323331_15655234.wav,{'text': ' when I remember here I feel down'},validate
1249120_44323331_109641805.wav,{'text': ' the'},validate
1249120_44323331_16590901.wav,{'text': ' the'},validate
1249120_44323331_22225771.wav,{'text': ' the'},validate
1249120_44323331_12481133.wav,{'text': ' the'},validate
1249120_44323331_18782425.wav,{'text': ' the'},validate
1249120_44323331_20802934.wav,{'text': ' I cannot be a'},validate
1249120_44323331_10095808.wav,{'text': ' the'},validate
1249120_44323331_17693815.wav,{'text': ' I cannot bark because of'},validate
1249120_44323331_15039513.wav,{'text': ' I get IE John. Where I try to'},validate
1249120_44323331_24602215.wav,{'text': ' the'},validate
1249120_44323331_27898617.wav,{'text': ' I feel easy whenever I stand up.'},validate
1249120_44323331_24461872.wav,{'text': ' I cannot stop going.'},validate
1249120_44323331_30817447.wav,{'text': ' the'},validate
1249120_44323331_28822792.wav,{'text': ' the'},validate
1249120_44323331_26386155.wav,{'text': ' the'},validate
1249120_44323331_23606264.wav,{'text': ' I'},validate
1249120_44323331_25847807.wav,{'text': ' the'},validate
1249120_44323331_22949427.wav,{'text': ' the'},validate
1249120_44323331_25968681.wav,{'text': ' I have'},validate
1249120_44323331_26408664.wav,{'text': ' the'},validate
1249120_44323331_23843315.wav,{'text': ' my son I scared had made with an old road or add that sport has become in the end and you like it is'},validate
1249120_44323331_26313266.wav,{'text': ' I am'},validate
1249120_44323331_53313006.wav,{'text': ' the'},validate
1249120_44323331_59510879.wav,{'text': ' and'},validate
1249120_44323331_54400222.wav,{'text': ' the'},validate
1249120_44323331_34357709.wav,{'text': ' my old'},validate
1249120_44323331_55722581.wav,{'text': ' the'},validate
1249120_44323331_47564425.wav,{'text': ' the'},validate
1249120_44323331_33624071.wav,{'text': ' the'},validate
1249120_44323331_51610812.wav,{'text': ' the'},validate
1249120_44323331_38538892.wav,{'text': ' I had a thought that you might want'},validate
1249120_44323331_42291661.wav,{'text': ' I have a strong Sulaim.'},validate
1249120_44323331_45513911.wav,{'text': ' the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the'},validate
1249120_44323331_35285585.wav,{'text': ' I feel a great amount of pressure of my head.'},validate
1249120_44323331_59191528.wav,{'text': ' I get an air AC when it is cold'},validate
1249120_44323331_61837950.wav,{'text': ' I have been feeling very sad lately.'},validate
1249120_44323331_70756728.wav,{'text': ' the'},validate
1249120_44323331_63059317.wav,{'text': ' my back hurts me a lot'},validate
1249120_44323331_63393498.wav,{'text': ' I have a great.'},validate
1249120_44323331_66888889.wav,{'text': ' the'},validate
1249120_44323331_75046615.wav,{'text': ' I have a problem in my back. I cannot stand it.'},validate
1249120_44323331_63502960.wav,{'text': ' the'},validate
1249120_44323331_77964928.wav,{'text': ' the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the'},validate
1249120_44323331_72563945.wav,{'text': ' the'},validate
1249120_44323331_63258394.wav,{'text': ' I have got four'},validate
1249120_44323331_95281494.wav,{'text': ' I have'},validate
1249120_44323331_88012031.wav,{'text': ' the'},validate
1249120_44323331_89173398.wav,{'text': ' I have a'},validate
1249120_44323331_81285987.wav,{'text': ' the'},validate
1249120_44323331_94962408.wav,{'text': ' I feel bad in my'},validate
1249120_44323331_89529293.wav,{'text': ' my hair is feeling out in hog amount'},validate
1249120_44323331_86516132.wav,{'text': ' the'},validate
1249120_44323331_82659146.wav,{'text': ' when I walk you'},validate
1249120_44323331_81893062.wav,{'text': ' the'},validate
1249120_44323331_84030889.wav,{'text': ' I feel great pain in the head.'},validate
1249120_44323331_84928769.wav,{'text': ' I have pain in my stomach.'},validate
1249120_44323331_79182023.wav,{'text': ' the'},validate
1249120_44323331_95219530.wav,{'text': ' I feel pain in my knee.'},validate
1249120_44323331_95860925.wav,{'text': ' the'},validate
1249120_44442354_97149231.wav,{'text': ' and suffering from shark company being fed'},validate
1249120_44323331_95484507.wav,{'text': ' the'},validate
1249120_44323331_95561004.wav,{'text': ' the'},validate
1249120_44442354_25790660.wav,{'text': ' I am a hair shorter'},validate
1249120_44387284_64093494.wav,"{'text': "" What's the way over? What's the magic?""}",validate
1249120_44415714_12774994.wav,"{'text': "" I think it's hot enough.""}",validate
1249120_44442354_57228239.wav,{'text': ' My skiing is the chain.'},validate
1249120_44442354_96518720.wav,{'text': ' I film the state net in my elbows and shoulder.'},validate
1249120_44442354_52494335.wav,"{'text': "" I can't hate an girlfriend because of my anger""}",validate
