file_name,Transcription,phrase,merged_prompt,word_error_rate,character_error_rate
1249120_17632529_72713426.wav, i feel a huge emotional pain after i broke up with my girlfriend,i feel a huge emotional pain after i broke up with my girlfriend,Emotional and mental health,0.0,0.0156
1249120_2171654_57630650.wav, i feel something hurt me in taking breath and i cant take my breath,i feel something hurt me in taking breath and i cant take my breath,,0.0,0.0149
1249120_15004831_85662551.wav, i feel pain in my neck,i feel pain in my neck,"Neck, back or spinal issues",0.0,0.0455
1249120_15004831_19178925.wav, my foot hurts me a lot of playing football,my foot hurts me a lot of playing football,Leg and foot pain,0.0,0.0238
1249120_6338946_52491866.wav, there are some pimples on my face that bother me a lot,there are some pimples on my face that bother me a lot,Hair and skin issues,0.0,0.0185
1249120_1853182_70597499.wav, my body feels weak and i tried to make it relax but it still pains me,my body feels weak and i tried to make it relax but it stills pain me,General weakness,0.125,0.0435
1249120_1853182_36093484.wav, i have a blurry vision since i woke up this morning what could be the reason,i have a blurry vision since i woke up this morning what could be the reason,Sensory issues,0.0,0.0132
1249120_15004831_75104127.wav, i feel congestion in my chest,i feel congestion in my chest,Respiratory issue,0.0,0.0345
1249120_15004831_95054458.wav, the pain in my ear is unbearable,the pain in my ear is unbearable,Sensory issues,0.0,0.0312
1249120_14353703_21660925.wav, my daughter had her eyebrows threaded and it pulled an opening of skin in one of her brows that is now puppy oozing,my daughter had her eyebrows threaded and it pulled an opening of skin in one of her brows that is now puffy and oozing,Wound and injury,0.0833,0.0588
1249120_2171654_84541043.wav, it is like i have a needle pushing through my heart,it is like i have a needle pushing through my heart,Chest pain,0.0,0.0196
1249120_2171654_22578521.wav, i usually have a bad cough when i get flu,i usually have a bad cough when i get flu,Respiratory issue,0.0,0.0244
1249120_15965551_82673379.wav, i usually have a bad cough when i get flu,i usually have a bad cough when i get flu,Respiratory issue,0.0,0.0244
1249120_13842059_65679587.wav, i had a collision while playing soccer my knee buckled and now is unstable,i had a collision while playing soccer  my knee buckled and now its unstable,Wound and injury,0.0714,0.0395
1249120_6338946_44891510.wav, after playing football i have muscle pain with both my legs,after playing football i have muscle pain with my both legs,Muscle and joint pain,0.1818,0.1186
1249120_15004831_90291037.wav, i cut my hand a couple of days ago and although i didnt think i needed it stitched it hasnt closed up,i cut my hand a couple of days ago and although i didnt think i needed it stitches it hasnt closed up,Wound and injury,0.0455,0.0198
1249120_14353703_42273436.wav, every time i comb my hair there are so many hair in my comb,every time i comb my hair there are so many hair in my comb,Hair and skin issues,0.0,0.0169
1249120_2171654_48514077.wav, my shoulder has a great pain,my shoulder has agreat pain,Shoulder pain,0.4,0.0741
1249120_13842059_42512507.wav, i feel a pain in my neck,i feel a pain in my neck,"Neck, back or spinal issues",0.0,0.0417
1249120_17632529_47778782.wav, i used to have acne when i was  years old,i used to have acne when i was  years old,Hair and skin issues,0.0,0.0244
1249120_2171654_109407598.wav, belles skull is cracked like nuts,fell skull is cracked like nuts,,0.1667,0.129
1249120_15004831_88949400.wav, i get terrible headaches every few months and when i get them my vision is affected,i get terrible headaches every few months and when i get them my vision is affected,,0.0,0.012
1249120_13842059_71224787.wav, this long scar on my left buttocks is from falling off my mountain bike,this long scar on my left buttock is from falling off my mountain bike,Wound and injury,0.0714,0.0286
1249120_1853182_67830309.wav, i hate my acne,i hate my acne,Hair and skin issues,0.0,0.0714
1249120_1853182_31786018.wav, heavy breath with fatigue,heavy breath with fatigue,Emotional and mental health,0.0,0.04
1249120_6338946_41985736.wav, the knee feels like it rusted and i suddenly cannot bend it anymore,the knee feels like it rusted and i suddenly cannot bend it anymore,Leg and foot pain,0.0,0.0149
1249120_15830408_57089351.wav, my neck is annoying me i cant sleep because of it,my neck is annoying me i cant sleep bacause of it,"Neck, back or spinal issues",0.0909,0.0408
1249120_14353703_18061815.wav, i have terrible pain in my heart,i have terrible pain in my heart,Chest pain,0.0,0.0312
1249120_1853182_24371252.wav, my name is,my knees hurt so bad to walk that i stay sitting more than i should,Leg and foot pain,0.9333,0.8657
1249120_6338946_65675543.wav, my son had a root canal and the dentist accidentally cut the inside of his cheek and now it will not heal,my son had a root canal and the dentist accidentally cut the inside of his cheek and now it will not heal,Wound and injury,0.0,0.0095
1249120_13842059_25097031.wav, i feel a lot of pain in the joints,i feel a lot of pain in the joints,Muscle and joint pain,0.0,0.0294
1249120_2171654_12812436.wav, i get knee pain when i walk a lot,i get a knee pain when i walk a lot,Leg and foot pain,0.1,0.0857
1249120_14353703_46447461.wav, my shoulder has a great pain,my shoulder has agreat pain,Shoulder pain,0.4,0.0741
1249120_14353703_11074766.wav, i do not know why i feel cold,i do not know why i feel cold,Feeling cold/hot,0.0,0.0345
1249120_17632529_28040077.wav, i do not feel better in my muscles,i do not feel better in my muscles,Muscle and joint pain,0.0,0.0294
1249120_13842059_99243745.wav, discomfort or pain that is felt at some point along the front of the body between the neck and upper abdomen,discomfort or pain that is felt at some point along the front of the body between the neck and upper abdomen,Internal pain,0.0,0.0093
1249120_6338946_100858969.wav, i have issue with my skin,i have issue with my skin,Hair and skin issues,0.0,0.04
1249120_6338946_50603602.wav, my lungs feel heavy like they are filled with mucus,my lungs feel heavy like they are filled with mucus,Respiratory issue,0.0,0.0196
1249120_2171654_84934574.wav, i have terrible pain in my heart,i have terrible pain in my heart,Chest pain,0.0,0.0312
1249120_6338946_65481866.wav, surgical wound infections,surgical wound infections,Wound and injury,0.0,0.04
1249120_2171654_40696122.wav, i had an accident and my wound was open when i arrived to hospital,i had an accident and my wound was open when i arrived to hospital,Wound and injury,0.0,0.0152
1249120_6338946_47713512.wav, i fell through a window while i was cleaning it and i have a shard of glass stuck in my left eye i think it is pretty serious please help,i fell through a window while i was cleaning it and i have a shard of glass stuck in my left eye i think it is pretty serious please help,Wound and injury,0.0,0.0073
1249120_6338946_98107593.wav, when i tried to be warm and wear more clothes i found that i was still cold,when i tried to be warm and wear more clothes i found that i was still cold,Feeling cold/hot,0.0,0.0133
1249120_6338946_66648466.wav, i feel a sharp pain in my head when i think too hard,i feel a sharp pain in my head when i think too hard,,0.0,0.0192
1249120_6338946_27206977.wav, i carried a heavy bag yesterday and when i get up today i felt a great shoulder pain,i carried a heavy bag yesterday and when i get up today i felt a great shoulder pain,Shoulder pain,0.0,0.0119
1249120_17632529_72258077.wav, i have a throbbing in my joints,i have a throbbing in my joints,Muscle and joint pain,0.0,0.0323
1249120_14353703_23465450.wav, i dont do anything at home and i still feel exhausted,i dont do anything at home and still i feel exhausted,General weakness,0.1818,0.0943
1249120_2171654_11877331.wav, i feel muscle pain every time i make an extra effort,i feel muscle pain every time i make an extra effort,Muscle and joint pain,0.0,0.0192
1249120_15965551_63975814.wav, my hair is falling out after i take a shower,my hair is falling out after i take a shower,Hair and skin issues,0.0,0.0227
1249120_1853182_87966641.wav, my son had his lip pierced and it is swollen and the skin inside on his lip is gray and looks infected,my son had his lip pierced and it is swollen and the skin inside on his lip is grey and looks infected,Wound and injury,0.0455,0.0196
1249120_13842059_19800134.wav, when i brush my hair i notice big clumps of hair coming out in the brush,when i brush my hair i notice big clumps of hair coming out in the brush,Hair and skin issues,0.0,0.0139
1249120_14353703_32651672.wav, i have a great stomach ache and cant eat anything,i have a great stomach ache and i cant eat any thing,Digestive issues,0.25,0.0769
1249120_1853182_13373036.wav, i walk every day but now i get short of breath after going only a short way,i walk every day but now i get short of breath after going only a short way,,0.0,0.0133
1249120_6338946_32528486.wav, my knee is hurting so badly,my knee is hurting so badly,Muscle and joint pain,0.0,0.037
1249120_13842059_91420763.wav, i have a paint in my traps,i have a pain in my trapes,Muscle and joint pain,0.2857,0.1154
1249120_15830408_92962528.wav, the area around my heart doesnt feel good,the area around my heart doesnt feel good,Chest pain,0.0,0.0244
1249120_6338946_71387965.wav, when i think of my parents i feel pain,when i think of my parents i feel pain,Emotional and mental health,0.0,0.0263
1249120_1853182_23449156.wav, my chest break out with red pimples and white heads,my chest break out with red pimples and whiteheads,Hair and skin issues,0.2222,0.04
1249120_2171654_72702596.wav, my calves feel like they are tight as knots and are throbbing,my calves feel like they are tight as knots and are throbbing,Muscle and joint pain,0.0,0.0164
1249120_6338946_40270934.wav, i have pimples on my back,i have pimples on my back,Hair and skin issues,0.0,0.04
1249120_15830408_94161309.wav, it is like i have a needle pushing through my heart,it is like i have a needle pushing through my heart,Chest pain,0.0,0.0196
1249120_1853182_67549547.wav, i have a sharp pain in my neck,i have a sharp pain in my neck,"Neck, back or spinal issues",0.0,0.0333
1249120_15830408_23699319.wav, my daughter had her eyebrows threaded and it pulled an opening of skin in one of her brows that is now puffy and oozing,my daughter had her eyebrows threaded and it pulled an opening of skin in one of her brows that is now puffy and oozing,Wound and injury,0.0,0.0084
1249120_13842059_42977059.wav, i feel like i went to an acupuncture practice and had a hundred needles in my shoulder,i feel like i went to an acupunctures practice and had  needles in my shoulder,Shoulder pain,0.2,0.141
1249120_15004831_105267523.wav, i get clusters of pimples on my face that never go away,i get clusters of pimples on my face that never go away,Hair and skin issues,0.0,0.0182
1249120_6338946_43979955.wav, the severe pain in the stomach i feel,the severe pain in the stomach i feel,Digestive issues,0.0,0.027
1249120_14353703_87680860.wav, i dont have full range of motion with my arms,i dont have full range of motion with my arms,Shoulder pain,0.0,0.0222
1249120_6338946_60974534.wav, my body feels weak and i think that my face is fade and i cant sleep well,my body feels weak and i think that my face is fade and i cant sleep well,General weakness,0.0,0.0137
1249120_13842059_39765754.wav, the acne was causing me to feel embarrassed,the acne was causing me to feel embarrassed,Hair and skin issues,0.0,0.0233
1249120_6338946_13743770.wav, is there a cure for cancer,is there a cure for acne,Hair and skin issues,0.1667,0.2083
1249120_6338946_93790761.wav, my knee hurts when i play squash,my knee hurts when i play squash,Leg and foot pain,0.0,0.0312
1249120_17632529_36682898.wav, i feel pain in my stomach,i feel pain in my stomach,Digestive issues,0.0,0.04
1249120_1853182_65648360.wav, my neck hurts me and i cant look down or up,my neck hurts me and i cant look down or up,"Neck, back or spinal issues",0.0,0.0233
1249120_6338946_99780649.wav, i wake up at night feeling cold,i wake up at night feeling cold,Feeling cold/hot,0.0,0.0323
1249120_13842059_21818546.wav, i sliced myself deeply with a knife while i was cooking,i sliced myself deeply with a knife while i was cooking,Wound and injury,0.0,0.0182
1249120_6338946_99675257.wav, ive always been very active but now i just dont have the strength or energy to go for even a short walk,ive always been very active but now i just dont have the strength or energy to go for even a short walk,General weakness,0.0,0.0097
1249120_17632529_24541156.wav, i have a dry throat,i have a dry throat,Respiratory issue,0.0,0.0526
1249120_13842059_75126953.wav, my skin is itching,my skin is itching,Hair and skin issues,0.0,0.0556
1249120_13842059_83673903.wav, i cant move my leg there is a pain in the joint,i cant move my leg there is pain in the joint,Muscle and joint pain,0.0909,0.0667
1249120_6338946_42600414.wav, there is pain in the muscles i do not know caused,there is pain in the muscles i do not know caused,Muscle and joint pain,0.0,0.0204
1249120_2171654_90588092.wav, i felt my heart hurts when i ran for a long distance,i felt my heart hurts when i ran for along distance,Chest pain,0.1818,0.0392
1249120_15004831_109583467.wav, my heart hurts me,my heart hurts me,Chest pain,0.0,0.0588
1249120_17632529_30619661.wav, i feel pain in my neck while im working,i feel pain in my neck while im working,"Neck, back or spinal issues",0.0,0.0256
1249120_17632529_10666453.wav, i have difficulty in breathing in crowded places,i have difficulty in breathing in crowded places,,0.0,0.0208
1249120_15965551_20749336.wav, i have blurry vision after i used a wrong medicine,i have blurry vision after i used a wrong medicine,Sensory issues,0.0,0.02
1249120_1853182_43475712.wav, i do not feel better in my muscles,i do not feel better in my muscles,Muscle and joint pain,0.0,0.0294
1249120_15004831_97118440.wav, my hair falling out,my hair falling out,Hair and skin issues,0.0,0.0526
1249120_14353703_93481996.wav, i have acne in my face and other problems in my derma like itching,i have acne in my face and other problems in my derma like itching,Hair and skin issues,0.0,0.0152
1249120_1853182_27132703.wav, i feel dizzy after severe diarrhea,i feel dizzy after severe diarrhea,Dizziness and vertigo,0.0,0.0294
1249120_15004831_16727782.wav, i was diagnosed with b deficiency anemia which explains why i always felt cold,i was diagnosed with  bdeficiency anemia which explains why i always felt cold,Feeling cold/hot,0.1538,0.0385
1249120_17632529_62603800.wav, i could not exercise because of my knee pain,i could not exercise because of my knee pain,Leg and foot pain,0.0,0.0227
1249120_15965551_30586097.wav, my lower back hurts but it improves if i stretch it,my lower back hurts but it improves if i stretch it,Muscle and joint pain,0.0,0.0196
1249120_1853182_14886599.wav, i feel headache,i feel head ache,,0.5,0.125
1249120_15830408_93635039.wav, every time i comb my hair there are so many hair in my comb,every time i comb my hair there are so many hair in my comb,Hair and skin issues,0.0,0.0169
1249120_1853182_55592493.wav, my acne gets worse when it is hot,my acne gets worse when it is hot,Hair and skin issues,0.0,0.0303
1249120_1853182_77811398.wav, i feel a pain in my stomach,i feel pain in my stomach,Digestive issues,0.1667,0.12
1249120_14353703_55737772.wav, i feel weak all over,i feel weak all over,General weakness,0.0,0.05
1249120_6338946_86910481.wav, every time i look to left i feel a sharp pain in my neck,every time i look to left i feel a sharp pain in my neck,"Neck, back or spinal issues",0.0,0.0179
1249120_15004831_10233205.wav, when i move my shoulder its like lightning is being sent through my shoulder,when i move my shoulder its like lightning is being sent through my shoulder,Shoulder pain,0.0,0.0132
1249120_1853182_87286693.wav, i feel a huge emotional pain after i broke up with my girlfriend,i feel a huge emotional pain after i broke up with my girlfriend,Emotional and mental health,0.0,0.0156
1249120_1853182_105033949.wav, i break out on my face very frequently,i break out on my face very frequently,Hair and skin issues,0.0,0.0263
1249120_2171654_18050686.wav, when i force my eyes to view i have blurry vision,when i force my eyes to view i have blurry vision,Sensory issues,0.0,0.0204
1249120_6338946_50763375.wav, when i stand up i feel like im going to fall down instantly,when i stand up i feel like im going to fall down instantly,Dizziness and vertigo,0.0,0.0169
1249120_17632529_28083657.wav, i have throbbing in my shoulder,i have throbing in my shoulder,Shoulder pain,0.1667,0.0667
1249120_1853182_33011030.wav, i feel like the room is spinning,i feel like the room is spinning,Dizziness and vertigo,0.0,0.0312
1249120_13842059_28742137.wav, my television and computer seem out of focus even though i have new glasses,my television and computer seem out of focus even though i have new glasses,Sensory issues,0.0,0.0133
1249120_1853182_68980426.wav, i used to have acne when i was  years old,i used to have acne when i was  years old,Hair and skin issues,0.0,0.0244
1249120_1853182_21869573.wav, i have a dry throat,i have a dry throat,Respiratory issue,0.0,0.0526
1249120_13842059_39081294.wav, my hair is falling when i am combing it,my hair is falling when i am combing it,Hair and skin issues,0.0,0.0256
1249120_6338946_24164873.wav, i hardly have enough strength to get up,i hardly have enough stength to get up,General weakness,0.125,0.0526
1249120_14353703_91022917.wav, i feel muscle pain every time i make an extra effort,i feel muscle pain every time i make an extra effort,Muscle and joint pain,0.0,0.0192
1249120_15004831_85268007.wav, i have pimples and patches along with a lot of redness on my face,i have pimples in patches along with a lot of redness on my face,Hair and skin issues,0.0714,0.0469
1249120_13842059_20699980.wav, my heart hurts when i exercise,my heart hurts when i exercise,Chest pain,0.0,0.0333
1249120_17632529_63897766.wav, i feel a soreness in my knees when i walk,i feel a soreness in my knees when i walk,Muscle and joint pain,0.0,0.0244
1249120_2171654_63059993.wav, when i stand up too quickly i start to feel dizzy and lightheaded,when i stand up too quickly i start to feel dizzy and lightheaded,Dizziness and vertigo,0.0,0.0154
1249120_15004831_85768892.wav, i have a break pain in my thorax from harp injury,i have a great pain in my thorax from heart injury,Chest pain,0.1818,0.1
1249120_14353703_97034137.wav, i started taking swimming lessons and i guess i swallowed too much water through my nose because the cyanitis is killing me now,i started taking swimming lessons and i guess i swallowed too much water through my nose because this sinusitis is killing me now,Wound and injury,0.087,0.062
1249120_1853182_95429596.wav, i feel weak,i feel weak,General weakness,0.0,0.0909
1249120_6338946_35065921.wav, my back hurts me and i cant bend it or walk,my back hurts me and i cant bend it or walk,"Neck, back or spinal issues",0.0,0.0233
1249120_15004831_21767792.wav, i cant breathe,i cant breathe,Respiratory issue,0.0,0.0714
1249120_1853182_104082860.wav, i have a cold and it makes me cough a lot,i have a cold and it makes me cough alot,Respiratory issue,0.2,0.05
1249120_2171654_88522717.wav, i have a blurry vision and i cant see in the darkness what is the reason doctor,i have a blurry vision and i cant see in the darkness  what is the reason doctor ,Sensory issues,0.0,0.037
1249120_6338946_44801358.wav, i cant stop coughing,i cant stop coughing,Respiratory issue,0.0,0.05
1249120_15004831_68744262.wav, i got a divorce last year and i just cant stop dwelling on how to get revenge on my exhusband,i got a divorce last year and i just cant stop dwelling on how to get revenge on my ex husband,Emotional and mental health,0.0952,0.0213
1249120_6338946_49284776.wav, i have internal pain whenever i come down with a cold,i have internal pain whenever i come down with a cold,Internal pain,0.0,0.0189
1249120_13842059_21836537.wav, i feel cold,i feel cold,Feeling cold/hot,0.0,0.0909
1249120_1853182_104662580.wav, when i was young i had an injury from sports in my knee,when i was young i had an injury from sports in my knee,Wound and injury,0.0,0.0182
1249120_1853182_60001265.wav, my grandson cut his foot on a seashell in the ocean and now the foot is turning gray and is puffy,my grandson cut his foot on a seashell in the ocean and now the foot is turning gray and is puffy,Wound and injury,0.0,0.0103
1249120_6338946_15070996.wav, i feel heart pain when i walk a lot,i feel heart pain when i walk a lot,Chest pain,0.0,0.0286
1249120_6338946_13298292.wav, you wont believe me but this infected wound on my hand is from a paper cut i didnt take seriously,you wont believe me but this infected wound on my hand is from a paper cut i didnt take seriously,Wound and injury,0.0,0.0103
1249120_2171654_64203995.wav, i have a pain in my stomach,i have a pain in my stomach,Internal pain,0.0,0.037
1249120_1853182_75011889.wav, my back got injured while i was at the gym,my back got injured while i was lifting at the gym,Wound and injury,0.0909,0.18
1249120_17632529_14316206.wav, i feel increased heart rate with prick,i feel increased heart rate with prick,Chest pain,0.0,0.0263
1249120_17632529_20430895.wav, i have a pain in my stomach,i have a pain in my stomach,Internal pain,0.0,0.037
1249120_1853182_36225218.wav, my head gets dizzy when i try to get up,my head gets dizzy when i try to get up,Dizziness and vertigo,0.0,0.0256
1249120_15830408_33860008.wav, sometimes when its cold outside my face hurts especially around the pimples that are ready to pop,sometimes when it is cold outside my face hurts especially around the pimples that are ready to pop,Hair and skin issues,0.1111,0.0303
1249120_15830408_15899103.wav, when i stand up too quickly i start to feel dizzy and light headed,when i stand up too quickly i start to feel dizzy and lightheaded,Dizziness and vertigo,0.1538,0.0308
1249120_15965551_50224784.wav, my entire body is freezing,my entire body is freezing,Feeling cold/hot,0.0,0.0385
1249120_14353703_109462228.wav, when i force my eyes to view i have blurry vision,when i force my eyes to view i have blurry vision,Sensory issues,0.0,0.0204
1249120_13842059_105045085.wav, the pain feels like its right below the skin,the pain feels like its right below the skin,Muscle and joint pain,0.0,0.0227
1249120_2171654_67896312.wav, i was watching tv and suddenly have blurry vision,i was watching tv and suddenly have blurry vision,Sensory issues,0.0,0.0204
1249120_15830408_67503671.wav, i got acne when i ate chilli,i got acne when i ate chili,Hair and skin issues,0.1429,0.0741
1249120_2171654_26219012.wav, my chest acne breaks out and never clears up,my chest acne breaks out and never clears up,Hair and skin issues,0.0,0.0227
1249120_15004831_60887727.wav, i was kicked in the head playing soccer last night,i was kicked in the head playing soccer last night,Wound and injury,0.0,0.02
1249120_13842059_30159617.wav, my foot hurts me a lot playing football,my foot hurts me a lot of playing football,Leg and foot pain,0.1111,0.0952
1249120_1853182_86907652.wav, theyre pain in my foot,there pain in my foot,Leg and foot pain,0.2,0.0952
1249120_15830408_105973088.wav, i have a great stomachache and i cant eat anything,i have a great stomach ache and i cant eat any thing,Digestive issues,0.3333,0.0577
1249120_2171654_61628879.wav, i have a great stomach ache and i cant eat anything,i have a great stomach ache and i cant eat any thing,Digestive issues,0.1667,0.0385
1249120_2171654_20198863.wav, i dont have full range of motion with my arms,i dont have full range of motion with my arms,Shoulder pain,0.0,0.0222
1249120_17632529_46567614.wav, i cant rotate my neck,i cant rotate my neck,"Neck, back or spinal issues",0.0,0.0476
1249120_2171654_54633164.wav, i got acne when i ate chili,i got acne when i ate chili,Hair and skin issues,0.0,0.037
1249120_1853182_97701404.wav, his infected wound was beginning to rot,his infected wound was beginning to rot,Wound and injury,0.0,0.0256
1249120_13842059_44664241.wav, i have a cut that has become red and oozes pus,i have a cut that has become red and oozes puss,Wound and injury,0.0909,0.0426
1249120_14353703_18344186.wav, i have a hard muscle pain since i went to the gym,i have a hard muscle pain since i went to the gym,Muscle and joint pain,0.0,0.0204
1249120_14353703_103620863.wav, i get a knee pain when i walk a lot,i get a knee pain when i walk a lot,Leg and foot pain,0.0,0.0286
1249120_13842059_80785413.wav, i have a mental suffering,i have a mental suffering,Emotional and mental health,0.0,0.04
1249120_2171654_56118038.wav, i have a throbbing in my joints,i have a throbbing in my joints,Muscle and joint pain,0.0,0.0323
1249120_15004831_26452554.wav, i have a split on my thumb that will not heal,i have a split on my thumb that will not heal,Wound and injury,0.0,0.0222
1249120_6338946_35843727.wav, i couldnt stop shaking or unclench my jaw thats how cold i was,i couldnt stop shaking or unclench my jaw thats how cold i was,Feeling cold/hot,0.0,0.0161
1249120_1853182_92248146.wav, im not feeling good i cant take my breath,im not feeling good i cant take my breath,,0.0,0.0244
1249120_6338946_31729024.wav, i cant do anything i feel a weak in my body,i cant do anything i feel a weak in my body,General weakness,0.0,0.0233
1249120_17632529_66524208.wav, i cant see well,i cant see well,Sensory issues,0.0,0.0667
1249120_6338946_33732438.wav, i get breakouts on my chest with red patches that get more intense when i get hot,i get breakouts on my chest with red patches that get more intense when i get hot,Hair and skin issues,0.0,0.0123
1249120_15004831_21045225.wav, i have tried to make massage on my foot but they still pain me,i have tried to make massage on my foot but they still pain me,Leg and foot pain,0.0,0.0161
1249120_1853182_39620016.wav, i could not exercise because of my knee pain,i could not exercise because of my knee pain,Leg and foot pain,0.0,0.0227
1249120_17632529_40628830.wav, his infected wound was beginning to rot,his infected wound was beginning to rot,Wound and injury,0.0,0.0256
1249120_17632529_22635091.wav, i feel pain in the lower back,i feel pain in the lower back,"Neck, back or spinal issues",0.0,0.0345
